"lang"
{
"Language"	"german"
"L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"	"Die Farbmodusoptimierung für Computermonitore ist derzeit nicht verfügbar."
"[english]L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"	"Computer monitor color mode optimization is currently not available."
"L4D360UI_DropDownColorMode_Television_Tooltip"	"Wechseln Sie zum optimierten Farbmodus für Standardfernseher."
"[english]L4D360UI_DropDownColorMode_Television_Tooltip"	"Switch to the color mode optimized for standard televisions."
"L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"Die Farbmodusoptimierung für Standardfernseher ist derzeit nicht verfügbar."
"[english]L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"Standard television color mode optimization is currently not available."
"L4D360UI_GameOptions_InvertYAxis_Disabled"	"Das Umkehren des UMSEHEN-Stick ist derzeit deaktiviert."
"[english]L4D360UI_GameOptions_InvertYAxis_Disabled"	"Inverting the LOOK stick is currently disabled."
"L4D360UI_GameOptions_Vibration_Disabled"	"Vibration ist derzeit deaktiviert."
"[english]L4D360UI_GameOptions_Vibration_Disabled"	"Vibration is currently disabled."
"L4D360UI_GameOptions_AutoCrouch_Disabled"	"Automatisches Knien ist derzeit deaktiviert."
"[english]L4D360UI_GameOptions_AutoCrouch_Disabled"	"Auto-crouch is currently disabled."
"L4D360UI_GameOptions_LookSensitivity_Disabled"	"Die Sichtempfindlichkeit ist derzeit deaktiviert."
"[english]L4D360UI_GameOptions_LookSensitivity_Disabled"	"Look Sensitivity is currently disabled."
"L4D360UI_GameSettings_Tooltip_Difficulty"	"Wählen Sie aus, wie schwierig Ihr Spielerlebnis sein soll."
"[english]L4D360UI_GameSettings_Tooltip_Difficulty"	"Choose how challenging you would like your gaming experience to be."
"L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"	"Die Auswahl des Schwierigkeitsgrads ist derzeit nicht verfügbar."
"[english]L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"	"Difficulty selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Mission"	"Wählen Sie die Kampagne aus, die Sie starten möchten."
"[english]L4D360UI_GameSettings_Tooltip_Mission"	"Select which campaign you would like to start playing."
"L4D360UI_GameSettings_Tooltip_Mission_Disabled"	"Die Kampagnenauswahl ist derzeit nicht verfügbar."
"[english]L4D360UI_GameSettings_Tooltip_Mission_Disabled"	"Campaign selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Chapter"	"Wählen Sie das Kapitel aus, das Sie aufrufen möchten."
"[english]L4D360UI_GameSettings_Tooltip_Chapter"	"Select which chapter you would like to jump to."
"L4D360UI_GameSettings_Tooltip_Chapter_Disabled"	"Die Kapitelauswahl ist derzeit nicht verfügbar."
"[english]L4D360UI_GameSettings_Tooltip_Chapter_Disabled"	"Chapter selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Character"	"Wählen Sie den Charakter aus, den Sie spielen möchten."
"[english]L4D360UI_GameSettings_Tooltip_Character"	"Select which character you would like to play as."
"L4D360UI_GameSettings_Tooltip_Character_Disabled"	"Die Charakterauswahl ist derzeit nicht verfügbar."
"[english]L4D360UI_GameSettings_Tooltip_Character_Disabled"	"Character selection is currently not available."
"L4D360UI_GameSettings_Tooltip_StartGame_Disabled"	"Nur der Lobbyanführer kann das Spiel starten."
"[english]L4D360UI_GameSettings_Tooltip_StartGame_Disabled"	"Only the Lobby Leader can start the game."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Die Aufnahme weiterer Spieler während des Spiels ist derzeit deaktiviert."
"[english]L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Allowing other players to join at any time is currently disabled."
"L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Die Aufnahme weiterer Spieler bei Start des Spiels ist derzeit deaktiviert."
"[english]L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Allowing other players to only join at the start of a game is currently disabled."
"L4D360UI_GameSettings_Tooltip_Access_Disabled"	"Sie können derzeit nur ein LAN-Spiel starten. Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"[english]L4D360UI_GameSettings_Tooltip_Access_Disabled"	"Currently, you are only able to start a LAN game."
"L4D360UI_MainMenu_QuickMatch_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_QuickMatch_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"Diese Funktion ist derzeit deaktiviert."
"[english]L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"This feature is currently disabled."
"L4D360UI_Options_AudioVideo_Disabled"	"Audio-/Videoeinstellungen sind derzeit nicht verfügbar."
"[english]L4D360UI_Options_AudioVideo_Disabled"	"Audio/video settings are currently not available."
"L4D360UI_Options_Controller_Disabled"	"Controller-Einstellungen sind derzeit nicht verfügbar."
"[english]L4D360UI_Options_Controller_Disabled"	"Controller settings are currently not available."
"L4D360UI_Options_Storage_Disabled"	"Die Speichergerätauswahl ist derzeit nicht verfügbar."
"[english]L4D360UI_Options_Storage_Disabled"	"Storage selection is currently not available."
"L4D360UI_SplitScreenDirection_Tooltip_Default"	"Verwenden Sie die empfohlene Ausrichtung für geteilte Bildschirme."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Default"	"Use the recommended splitscreen alignment."
"L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"	"Die Standardeinstellung für geteilte Bildschirme ist derzeit nicht verfügbar."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"	"Splitscreen default setting is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal"	"Teilen Sie den Bildschirm in horizontaler Richtung (Anzeige übereinander)."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Horizontal"	"Separate the screen horizontally (left to right)."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"	"Die horizontale Bildschirmteilung ist derzeit nicht verfügbar."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"	"Horizontal splitscreen is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical"	"Teilen Sie den Bildschirm in vertikaler Richtung (Anzeige nebeneinander)."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Vertical"	"Separate the screen vertically (side by side)."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"	"Die vertikale Bildschirmteilung ist nur für Widescreen-Auflösungen verfügbar."
"[english]L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"	"Vertical splitscreen is only available in widescreen resolutions."
"L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"	"Der Grieseleffekt ist für die Standarddefinition nicht verfügbar."
"[english]L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"	"Film grain effect is not available in standard definition."
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"	"Für Bildschirme ohne Widescreen-Modus steht nur die horizontale Bildschirmteilung zur Verfügung."
"[english]L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"	"Only horizontal splitscreen is available on non-widescreen displays."
"L4D360UI_Installer_SkipIntroduction"	"Intro überspringen"
"[english]L4D360UI_Installer_SkipIntroduction"	"Skip Introduction"
"L4D360UI_Installer_Loading"	"Ladevorgang läuft..."
"[english]L4D360UI_Installer_Loading"	"Loading..."
"L4D360UI_Installer_QuitDemo"	"Demoversion verlassen"
"[english]L4D360UI_Installer_QuitDemo"	"Quit Demo"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_A_3DBUTTON"	"d"
"[english]GameUI_Icons_A_3DBUTTON"	"d"
"GameUI_Icons_B_3DBUTTON"	"e"
"[english]GameUI_Icons_B_3DBUTTON"	"e"
"GameUI_Icons_X_3DBUTTON"	"f"
"[english]GameUI_Icons_X_3DBUTTON"	"f"
"GameUI_Icons_Y_3DBUTTON"	"g"
"[english]GameUI_Icons_Y_3DBUTTON"	"g"
"GameUI_Icons_UP_DPAD"	"U"
"[english]GameUI_Icons_UP_DPAD"	"U"
"GameUI_Icons_DOWN_DPAD"	"D"
"[english]GameUI_Icons_DOWN_DPAD"	"D"
"GameUI_Icons_LEFT_DPAD"	"L"
"[english]GameUI_Icons_LEFT_DPAD"	"L"
"GameUI_Icons_RIGHT_DPAD"	"R"
"[english]GameUI_Icons_RIGHT_DPAD"	"R"
"GameUI_Icons_CENTER_DPAD"	"C"
"[english]GameUI_Icons_CENTER_DPAD"	"C"
"GameUI_Icons_LEFT_TRIGGER"	"0"
"[english]GameUI_Icons_LEFT_TRIGGER"	"0"
"GameUI_Icons_RIGHT_TRIGGER"	"1"
"[english]GameUI_Icons_RIGHT_TRIGGER"	"1"
"GameUI_Icons_LEFT_BUMPER"	"2"
"[english]GameUI_Icons_LEFT_BUMPER"	"2"
"GameUI_Icons_RIGHT_BUMPER"	"3"
"[english]GameUI_Icons_RIGHT_BUMPER"	"3"
"GameUI_Icons_BACK_BUTTON"	"4"
"[english]GameUI_Icons_BACK_BUTTON"	"4"
"GameUI_Icons_START_BUTTON"	"5"
"[english]GameUI_Icons_START_BUTTON"	"5"
"GameUI_Icons_LEFT_STICK"	"6"
"[english]GameUI_Icons_LEFT_STICK"	"6"
"GameUI_Icons_RIGHT_STICK"	"7"
"[english]GameUI_Icons_RIGHT_STICK"	"7"
"GameUI_Icons_LEFT_ARROW"	"8"
"[english]GameUI_Icons_LEFT_ARROW"	"8"
"GameUI_Icons_RIGHT_ARROW"	"9"
"[english]GameUI_Icons_RIGHT_ARROW"	"9"
"GameUI_Icons_UP_ARROW"	"<"
"[english]GameUI_Icons_UP_ARROW"	"<"
"GameUI_Icons_DOWN_ARROW"	">"
"[english]GameUI_Icons_DOWN_ARROW"	">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"[english]GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT"	"q"
"[english]GameUI_Icons_RIGHT_ARROW_HIGHLIGHT"	"q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"[english]GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"[english]GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"	"M"
"[english]GameUI_Icons_HIGH_PING"	"M"
"GameUI_Icons_MEDIUM_PING"	"N"
"[english]GameUI_Icons_MEDIUM_PING"	"N"
"GameUI_Icons_LOW_PING"	"O"
"[english]GameUI_Icons_LOW_PING"	"O"
"GameUI_Icons_EXCLAMATION"	"!"
"[english]GameUI_Icons_EXCLAMATION"	"!"
"GameUI_Icons_NO_PLAY"	","
"[english]GameUI_Icons_NO_PLAY"	","
"GameUI_Icons_PLAY"	"."
"[english]GameUI_Icons_PLAY"	"."
"GameUI_Icons_VOICE_TALKING"	"V"
"[english]GameUI_Icons_VOICE_TALKING"	"V"
"GameUI_Icons_VOICE_IDLE"	"W"
"[english]GameUI_Icons_VOICE_IDLE"	"W"
"GameUI_Icons_VOICE_OFF"	"j"
"[english]GameUI_Icons_VOICE_OFF"	"j"
"GameUI_Icons_PARTY_LEADER"	"a"
"[english]GameUI_Icons_PARTY_LEADER"	"a"
"GameUI_Icons_VOICE_MUTED"	"b"
"[english]GameUI_Icons_VOICE_MUTED"	"b"
"GameUI_Icons_GAME_LOCKED"	"c"
"[english]GameUI_Icons_GAME_LOCKED"	"c"
"GameUI_Icons_SYSLINK"	"u"
"[english]GameUI_Icons_SYSLINK"	"u"
"GameUI_Icons_SYSLINK2"	"h"
"[english]GameUI_Icons_SYSLINK2"	"h"
"GameUI_Icons_LOBBY"	"i"
"[english]GameUI_Icons_LOBBY"	"i"
"L4D360UI_MultiPlayer_CreateLiveGame"	"Xbox LIVE-Spiel erstellen"
"[english]L4D360UI_MultiPlayer_CreateLiveGame"	"Create an Xbox LIVE Game"
"L4D360UI_MultiPlayer_FindLiveGame"	"Xbox LIVE-Spiel suchen"
"[english]L4D360UI_MultiPlayer_FindLiveGame"	"Find an Xbox LIVE Game"
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"LAN-Spiel erstellen"
"[english]L4D360UI_MultiPlayer_CreateSystemLinkGame"	"Create a LAN Game"
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"LAN-Spiel suchen"
"[english]L4D360UI_MultiPlayer_FindSystemLinkGame"	"Find a LAN Game"
"L4D360UI_Options_AudioVideo"	"Verwaltet Ihre Einstellungen einschließlich Helligkeit, Lautstärke und Untertitel."
"[english]L4D360UI_Options_AudioVideo"	"Manage your settings, including brightness, volume and captioning."
"L4D360UI_Options_Controller"	"Ändert Controller-Einstellungen wie Tasten-Konfiguration und Empfindlichkeit."
"[english]L4D360UI_Options_Controller"	"Modify controller settings like button configuration and sensitivity."
"L4D360UI_Options_Storage"	"Wählt ein Speichergerät, um Einstellungen und Fortschrittsdaten zu speichern."
"[english]L4D360UI_Options_Storage"	"Select a storage device to save preferences, settings and progress."
"L4D360UI_GameOptions_InvertYAxis"	"Kehrt die Y-Achse auf dem UMSEHEN-Stick um."
"[english]L4D360UI_GameOptions_InvertYAxis"	"Invert the Y-axis on the LOOK stick."
"L4D360UI_GameOptions_Vibration"	"Erhöht oder verringert die Controller-Vibration."
"[english]L4D360UI_GameOptions_Vibration"	"Increase or decrease controller vibration."
"L4D360UI_GameOptions_AutoCrouch"	"Aktiviert oder deaktiviert automatisches Knien vor einem niedrigen Objekt."
"[english]L4D360UI_GameOptions_AutoCrouch"	"Enable or disable auto-crouching when your player gets near a low object."
"L4D360UI_GameOptions_LookSensitivity"	"Ändert die Empfindlichkeit des UMSEHEN-Sticks."
"[english]L4D360UI_GameOptions_LookSensitivity"	"Change the sensitivity of the LOOK stick."
"L4D360UI_Controller_SwapJoysticks"	"Ändert die Belegung der Controller-Sticks in UMSEHEN (links) und BEWEGEN (rechts)."
"[english]L4D360UI_Controller_SwapJoysticks"	"Swap the controller sticks so that LOOK is on the left and MOVE on the right."
"L4D360UI_Loading_Starring"	"Hauptrollen: "
"[english]L4D360UI_Loading_Starring"	"Commanders: "
"L4D360UI_Loading_Costarring"	"Nebenrollen: "
"[english]L4D360UI_Loading_Costarring"	"Commanders: "
"L4D360UI_Loading_GameMode_campaign"	"Sie treten einem Kampagnen-Spiel bei."
"[english]L4D360UI_Loading_GameMode_campaign"	"Joining a Campaign game."
"L4D360UI_Loading_GameMode_single_mission"	"Sie treten einem Einzelmission-Spiel bei."
"[english]L4D360UI_Loading_GameMode_single_mission"	"Joining a Single Mission game."
"L4D360UI_My_Achievements"	"Errungenschaften"
"[english]L4D360UI_My_Achievements"	"Achievements"
"L4D360UI_My_Achievements_Desc"	"Zeigen Sie Ihre bisher erreichten Erfolge an."
"[english]L4D360UI_My_Achievements_Desc"	"See the list of Achievements you have earned so far."
"L4D360UI_My_Achievements_User"	"ERFOLGE (%s1)"
"[english]L4D360UI_My_Achievements_User"	"Achievements - %s1"
"L4D360UI_Achievement_Progress"	"%s1 von %s2 freigeschaltet"
"[english]L4D360UI_Achievement_Progress"	"%s1 of %s2 Unlocked"
"L4D360UI_Gamerscore_Progress"	"%s1/%s2 Gamerscore erhalten"
"[english]L4D360UI_Gamerscore_Progress"	"%s1 G"
"L4D_Gamerscore_Points"	"%s1 G"
"[english]L4D_Gamerscore_Points"	"%s1 G"
"L4D360UI_Unattained"	"Nicht erreicht"
"[english]L4D360UI_Unattained"	"Unattained"
"L4D360UI_Scroll_Progress"	"%s1 – %s2 von %s3"
"[english]L4D360UI_Scroll_Progress"	"%s1 - %s2 of %s3"
"L4D360UI_My_Addons"	"ADD-ONS"
"[english]L4D360UI_My_Addons"	"Add-ons"
"L4D360UI_My_Addons_Desc"	"Wählen Sie Add-Ons von Drittanwendern zur Aktivierung für Singleplayer- und lokal gehostete Spiele aus."
"[english]L4D360UI_My_Addons_Desc"	"Check custom add-ons to enable them for single player and locally hosted games."
"L4D360UI_No_Addons_Installed"	"Derzeit sind keine Add-Ons installiert."
"[english]L4D360UI_No_Addons_Installed"	"There are no add-ons presently installed."
"L4D360UI_Addon_Type_Campaign"	"Kampagne, "
"[english]L4D360UI_Addon_Type_Campaign"	"Campaign, "
"L4D360UI_Addon_Type_Map"	"Karten, "
"[english]L4D360UI_Addon_Type_Map"	"Maps, "
"L4D360UI_Addon_Type_Skin"	"Skins, "
"[english]L4D360UI_Addon_Type_Skin"	"Skins, "
"L4D360UI_Addon_Type_Weapon"	"Waffen, "
"[english]L4D360UI_Addon_Type_Weapon"	"Weapon Models, "
"L4D360UI_Addon_Type_Boss"	"Boss-Infizierte,"
"[english]L4D360UI_Addon_Type_Boss"	"Boss Models, "
"L4D360UI_Addon_Type_Common"	"Gewöhnliche Infizierte, "
"[english]L4D360UI_Addon_Type_Common"	"Common Models, "
"L4D360UI_Addon_Type_Survivor"	"Überlebende, "
"[english]L4D360UI_Addon_Type_Survivor"	"Survivor Models, "
"L4D360UI_Addon_Type_Sound"	"Sounds, "
"[english]L4D360UI_Addon_Type_Sound"	"Sounds, "
"L4D360UI_Addon_Type_Script"	"Scripts, "
"[english]L4D360UI_Addon_Type_Script"	"Scripts, "
"L4D360UI_Addon_Type_Music"	"Musik, "
"[english]L4D360UI_Addon_Type_Music"	"Music, "
"L4D360UI_Addon_Type_Props"	"Requisiten, "
"[english]L4D360UI_Addon_Type_Props"	"Prop Models, "
"L4D360UI_Addon_None_Specified"	"<Nichts festgelegt>"
"[english]L4D360UI_Addon_None_Specified"	"<None Specified>"
"L4D360UI_Addon_By"	"Von: "
"[english]L4D360UI_Addon_By"	"By: "
"L4D360UI_Addon_DoNotAssociate"	"Nicht versuchen, VPK-Dateien für Add-Ons zuzuordnen"
"[english]L4D360UI_Addon_DoNotAssociate"	"Do not attempt to associate .VPK add-on files"
"L4D360UI_MsgBx_StorageDeviceRemoved"	"Ohne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden."
"[english]L4D360UI_MsgBx_StorageDeviceRemoved"	"Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_ControllerUnpluggedTitle"	"Controller nicht angeschlossen"
"[english]L4D360UI_MsgBx_ControllerUnpluggedTitle"	"Controller Unplugged"
"L4D360UI_MsgBx_ControllerUnplugged"	"Schließen Sie den Xbox 360-Controller wieder an."
"[english]L4D360UI_MsgBx_ControllerUnplugged"	"Please reconnect the Xbox 360 Controller!"
"L4D360UI_MsgBx_GamerCardNotAvailable"	"Um die Spielerkarte eines anderen Spielers anzuzeigen, müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"[english]L4D360UI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"L4D360UI_MsgBx_AchievementNotWrittenTitle"	"Spielerprofil – Fehler"
"[english]L4D360UI_MsgBx_AchievementNotWrittenTitle"	"Gamer Profile Error"
"L4D360UI_MsgBx_AchievementNotWritten"	"Das Spielerprofil wurde nicht gefunden oder konnte nicht aktualisiert werden. Ohne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden."
"[english]L4D360UI_MsgBx_AchievementNotWritten"	"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_GuestProfile_DismissedTitle"	"Änderung der Anmeldung"
"[english]L4D360UI_MsgBx_GuestProfile_DismissedTitle"	"Sign-in Change"
"L4D360UI_MsgBx_GuestProfile_Dismissed"	"Sie wurden wegen der Änderung der Anmeldung aus dem Spiel entfernt."
"[english]L4D360UI_MsgBx_GuestProfile_Dismissed"	"You have been removed the game due to a sign-in change."
"L4D_Friend_Online"	"Online"
"[english]L4D_Friend_Online"	"Online"
"L4D_Friend_Away"	"Abwesend"
"[english]L4D_Friend_Away"	"Away"
"L4D_Friend_Busy"	"Beschäftigt"
"[english]L4D_Friend_Busy"	"Busy"
"L4D_Friend_Snooze"	"Inaktiv"
"[english]L4D_Friend_Snooze"	"Idle"
"L4D_Friend_InThisGame"	"Spielt dieses Spiel"
"[english]L4D_Friend_InThisGame"	"Playing This Game"
"L4D_Friend_InOtherGame"	"Spielt ein anderes Spiel"
"[english]L4D_Friend_InOtherGame"	"Playing a Different Game"
"L4D_Deceased"	"Verstorben"
"[english]L4D_Deceased"	"Deceased"
"L4D_InMemoryOf"	"Zum Gedenken an"
"[english]L4D_InMemoryOf"	"In Memory of"
"L4D_ServerShutdownIdle"	"Der Server wurde heruntergefahren, da alle Spieler inaktiv sind."
"[english]L4D_ServerShutdownIdle"	"The server shut down because all players were idle."
"L4D_NotEnoughSlotsAvailable"	"Nicht genügend Plätze verfügbar"
"[english]L4D_NotEnoughSlotsAvailable"	"Not Enough Open Slots in Game"
