"lang"
{
"Language"	"tchinese"
"[english]L4D360UI_Campaign_Tooltip_Any_Disabled"	"You have not yet unlocked the ability to select any campaign."
"L4D360UI_Campaign_Tooltip_Currently_Playing"	"這是您目前在進行中的戰役。"
"[english]L4D360UI_Campaign_Tooltip_Currently_Playing"	"This is the campaign you are currently playing."
"L4D360UI_Difficulty_Tooltip_Easy_Disabled"	"目前無法選擇這個難度。"
"[english]L4D360UI_Difficulty_Tooltip_Easy_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Normal_Disabled"	"目前無法選擇這個難度。"
"[english]L4D360UI_Difficulty_Tooltip_Normal_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Hard_Disabled"	"目前無法選擇這個難度。"
"[english]L4D360UI_Difficulty_Tooltip_Hard_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Expert_Disabled"	"目前無法選擇這個難度。"
"[english]L4D360UI_Difficulty_Tooltip_Expert_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_insane_Disabled"	"目前無法選擇這個難度。"
"[english]L4D360UI_Difficulty_Tooltip_insane_Disabled"	"This difficulty is currently not available."
"L4D360UI_DropDownColorMode_LCD_Tooltip"	"適合 VGA 或 DVI 電腦螢幕連線的最佳化彩色模式。"
"[english]L4D360UI_DropDownColorMode_LCD_Tooltip"	"Color mode optimized for VGA or DVI computer monitor connections."
"L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"	"目前無法進行電腦螢幕彩色模式最佳化。"
"[english]L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"	"Computer monitor color mode optimization is currently not available."
"L4D360UI_DropDownColorMode_Television_Tooltip"	"切換到適合標準電視的最佳化彩色模式。"
"[english]L4D360UI_DropDownColorMode_Television_Tooltip"	"Switch to the color mode optimized for standard televisions."
"L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"目前無法進行標準電視彩色模式最佳化。"
"[english]L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"Standard television color mode optimization is currently not available."
"L4D360UI_GameOptions_InvertYAxis_Disabled"	"目前已停用倒轉「觀看」搖桿的功能。"
"[english]L4D360UI_GameOptions_InvertYAxis_Disabled"	"Inverting the LOOK stick is currently disabled."
"L4D360UI_GameOptions_Vibration_Disabled"	"目前已停用震動功能。"
"[english]L4D360UI_GameOptions_Vibration_Disabled"	"Vibration is currently disabled."
"L4D360UI_GameOptions_AutoCrouch_Disabled"	"目前已停用自動蹲下功能。"
"[english]L4D360UI_GameOptions_AutoCrouch_Disabled"	"Auto-crouch is currently disabled."
"L4D360UI_GameOptions_LookSensitivity_Disabled"	"目前已停用觀看靈敏度功能。"
"[english]L4D360UI_GameOptions_LookSensitivity_Disabled"	"Look Sensitivity is currently disabled."
"L4D360UI_GameSettings_Tooltip_Difficulty"	"選擇遊戲體驗的挑戰難度。"
"[english]L4D360UI_GameSettings_Tooltip_Difficulty"	"Choose how challenging you would like your gaming experience to be."
"L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"	"目前無法選擇難度。"
"[english]L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"	"Difficulty selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Mission"	"選擇您要開始進行的戰役。"
"[english]L4D360UI_GameSettings_Tooltip_Mission"	"Select which campaign you would like to start playing."
"L4D360UI_GameSettings_Tooltip_Mission_Disabled"	"目前無法選擇戰役。"
"[english]L4D360UI_GameSettings_Tooltip_Mission_Disabled"	"Campaign selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Chapter"	"選擇您要跳往哪一章。"
"[english]L4D360UI_GameSettings_Tooltip_Chapter"	"Select which chapter you would like to jump to."
"L4D360UI_GameSettings_Tooltip_Chapter_Disabled"	"目前無法選擇章節。"
"[english]L4D360UI_GameSettings_Tooltip_Chapter_Disabled"	"Chapter selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Character"	"選擇您要扮演的角色。"
"[english]L4D360UI_GameSettings_Tooltip_Character"	"Select which character you would like to play as."
"L4D360UI_GameSettings_Tooltip_Character_Disabled"	"目前無法選擇角色。"
"[english]L4D360UI_GameSettings_Tooltip_Character_Disabled"	"Character selection is currently not available."
"L4D360UI_GameSettings_Tooltip_StartGame_Disabled"	"只有大廳廳主能開始遊戲。"
"[english]L4D360UI_GameSettings_Tooltip_StartGame_Disabled"	"Only the Lobby Leader can start the game."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"「讓其他玩家隨時加入」的功能目前已停用。"
"[english]L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Allowing other players to join at any time is currently disabled."
"L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"「讓其他玩家只能在遊戲開始時加入」的功能目前已停用。"
"[english]L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Allowing other players to only join at the start of a game is currently disabled."
"L4D360UI_GameSettings_Tooltip_Access_Disabled"	"目前您只能開始區域網路遊戲。您必須以多人連線權限登入 Xbox LIVE，才能進行線上遊戲。"
"[english]L4D360UI_GameSettings_Tooltip_Access_Disabled"	"Currently, you are only able to start a LAN game."
"L4D360UI_MainMenu_QuickMatch_Tip_Disabled"	"您必須有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_QuickMatch_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"您必須有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"您必須擁有具多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"	"您必須有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"	"您必須有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"您必須擁有具多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"此功能目前已停用。"
"[english]L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"This feature is currently disabled."
"L4D360UI_Options_AudioVideo_Disabled"	"目前無法使用音訊/視訊設定。"
"[english]L4D360UI_Options_AudioVideo_Disabled"	"Audio/video settings are currently not available."
"L4D360UI_Options_Controller_Disabled"	"目前無法使用控制器設定。"
"[english]L4D360UI_Options_Controller_Disabled"	"Controller settings are currently not available."
"L4D360UI_Options_Storage_Disabled"	"目前無法選擇儲存裝置。"
"[english]L4D360UI_Options_Storage_Disabled"	"Storage selection is currently not available."
"L4D360UI_SplitScreenDirection_Tooltip_Default"	"使用建議的分割畫面校正方式。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Default"	"Use the recommended splitscreen alignment."
"L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"	"目前無法使用分割畫面的預設值。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"	"Splitscreen default setting is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal"	"以水平方式分割畫面 (左到右)。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Horizontal"	"Separate the screen horizontally (left to right)."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"	"目前無法使用水平分割畫面。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"	"Horizontal splitscreen is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical"	"以垂直方式分割畫面 (並排顯示)。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Vertical"	"Separate the screen vertically (side by side)."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"	"垂直分割畫面僅限在寬螢幕解析度下使用。"
"[english]L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"	"Vertical splitscreen is only available in widescreen resolutions."
"L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"	"標準畫質中無法使用影片雜訊效果。"
"[english]L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"	"Film grain effect is not available in standard definition."
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"	"非寬螢幕的顯示器僅限使用水平分割畫面。"
"[english]L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"	"Only horizontal splitscreen is available on non-widescreen displays."
"L4D360UI_Installer_SkipIntroduction"	"跳過介紹"
"[english]L4D360UI_Installer_SkipIntroduction"	"Skip Introduction"
"L4D360UI_Installer_Loading"	"讀取中..."
"[english]L4D360UI_Installer_Loading"	"Loading..."
"L4D360UI_Installer_QuitDemo"	"離開試玩遊戲"
"[english]L4D360UI_Installer_QuitDemo"	"Quit Demo"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_A_3DBUTTON"	"d"
"[english]GameUI_Icons_A_3DBUTTON"	"d"
"GameUI_Icons_B_3DBUTTON"	"e"
"[english]GameUI_Icons_B_3DBUTTON"	"e"
"GameUI_Icons_X_3DBUTTON"	"f"
"[english]GameUI_Icons_X_3DBUTTON"	"f"
"GameUI_Icons_Y_3DBUTTON"	"g"
"[english]GameUI_Icons_Y_3DBUTTON"	"g"
"GameUI_Icons_UP_DPAD"	"U"
"[english]GameUI_Icons_UP_DPAD"	"U"
"GameUI_Icons_DOWN_DPAD"	"D"
"[english]GameUI_Icons_DOWN_DPAD"	"D"
"GameUI_Icons_LEFT_DPAD"	"L"
"[english]GameUI_Icons_LEFT_DPAD"	"L"
"GameUI_Icons_RIGHT_DPAD"	"R"
"[english]GameUI_Icons_RIGHT_DPAD"	"R"
"GameUI_Icons_CENTER_DPAD"	"C"
"[english]GameUI_Icons_CENTER_DPAD"	"C"
"GameUI_Icons_LEFT_TRIGGER"	"0"
"[english]GameUI_Icons_LEFT_TRIGGER"	"0"
"GameUI_Icons_RIGHT_TRIGGER"	"1"
"[english]GameUI_Icons_RIGHT_TRIGGER"	"1"
"GameUI_Icons_LEFT_BUMPER"	"2"
"[english]GameUI_Icons_LEFT_BUMPER"	"2"
"GameUI_Icons_RIGHT_BUMPER"	"3"
"[english]GameUI_Icons_RIGHT_BUMPER"	"3"
"GameUI_Icons_BACK_BUTTON"	"4"
"[english]GameUI_Icons_BACK_BUTTON"	"4"
"GameUI_Icons_START_BUTTON"	"5"
"[english]GameUI_Icons_START_BUTTON"	"5"
"GameUI_Icons_LEFT_STICK"	"6"
"[english]GameUI_Icons_LEFT_STICK"	"6"
"GameUI_Icons_RIGHT_STICK"	"7"
"[english]GameUI_Icons_RIGHT_STICK"	"7"
"GameUI_Icons_LEFT_ARROW"	"8"
"[english]GameUI_Icons_LEFT_ARROW"	"8"
"GameUI_Icons_RIGHT_ARROW"	"9"
"[english]GameUI_Icons_RIGHT_ARROW"	"9"
"GameUI_Icons_UP_ARROW"	"<"
"[english]GameUI_Icons_UP_ARROW"	"<"
"GameUI_Icons_DOWN_ARROW"	">"
"[english]GameUI_Icons_DOWN_ARROW"	">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"[english]GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT"	"q"
"[english]GameUI_Icons_RIGHT_ARROW_HIGHLIGHT"	"q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"[english]GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"[english]GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"	"M"
"[english]GameUI_Icons_HIGH_PING"	"M"
"GameUI_Icons_MEDIUM_PING"	"N"
"[english]GameUI_Icons_MEDIUM_PING"	"N"
"GameUI_Icons_LOW_PING"	"O"
"[english]GameUI_Icons_LOW_PING"	"O"
"GameUI_Icons_EXCLAMATION"	"!"
"[english]GameUI_Icons_EXCLAMATION"	"!"
"GameUI_Icons_NO_PLAY"	","
"[english]GameUI_Icons_NO_PLAY"	","
"GameUI_Icons_PLAY"	"."
"[english]GameUI_Icons_PLAY"	"."
"GameUI_Icons_VOICE_TALKING"	"V"
"[english]GameUI_Icons_VOICE_TALKING"	"V"
"GameUI_Icons_VOICE_IDLE"	"W"
"[english]GameUI_Icons_VOICE_IDLE"	"W"
"GameUI_Icons_VOICE_OFF"	"j"
"[english]GameUI_Icons_VOICE_OFF"	"j"
"GameUI_Icons_PARTY_LEADER"	"a"
"[english]GameUI_Icons_PARTY_LEADER"	"a"
"GameUI_Icons_VOICE_MUTED"	"b"
"[english]GameUI_Icons_VOICE_MUTED"	"b"
"GameUI_Icons_GAME_LOCKED"	"c"
"[english]GameUI_Icons_GAME_LOCKED"	"c"
"GameUI_Icons_SYSLINK"	"u"
"[english]GameUI_Icons_SYSLINK"	"u"
"GameUI_Icons_SYSLINK2"	"h"
"[english]GameUI_Icons_SYSLINK2"	"h"
"GameUI_Icons_LOBBY"	"i"
"[english]GameUI_Icons_LOBBY"	"i"
"L4D360UI_MultiPlayer_CreateLiveGame"	"建立 Xbox LIVE 遊戲"
"[english]L4D360UI_MultiPlayer_CreateLiveGame"	"Create an Xbox LIVE Game"
"L4D360UI_MultiPlayer_FindLiveGame"	"尋找 Xbox LIVE 遊戲"
"[english]L4D360UI_MultiPlayer_FindLiveGame"	"Find an Xbox LIVE Game"
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"建立區域網路遊戲"
"[english]L4D360UI_MultiPlayer_CreateSystemLinkGame"	"Create a LAN Game"
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"尋找區域網路遊戲"
"[english]L4D360UI_MultiPlayer_FindSystemLinkGame"	"Find a LAN Game"
"L4D360UI_Options_AudioVideo"	"管理您的設定，包括亮度、音量和字幕。"
"[english]L4D360UI_Options_AudioVideo"	"Manage your settings, including brightness, volume and captioning."
"L4D360UI_Options_Controller"	"修改控制器設定，例如按鍵設定和靈敏度。"
"[english]L4D360UI_Options_Controller"	"Modify controller settings like button configuration and sensitivity."
"L4D360UI_Options_Storage"	"選擇儲存裝置，以便儲存喜好設定、設定和進度。"
"[english]L4D360UI_Options_Storage"	"Select a storage device to save preferences, settings and progress."
"L4D360UI_GameOptions_InvertYAxis"	"倒轉「觀看」搖桿上的 Y 軸"
"[english]L4D360UI_GameOptions_InvertYAxis"	"Invert the Y-axis on the LOOK stick."
"L4D360UI_GameOptions_Vibration"	"增加或減少控制器的震動強度。"
"[english]L4D360UI_GameOptions_Vibration"	"Increase or decrease controller vibration."
"L4D360UI_GameOptions_AutoCrouch"	"啟用或停用玩家接近較低物品時自動蹲下的功能。"
"[english]L4D360UI_GameOptions_AutoCrouch"	"Enable or disable auto-crouching when your player gets near a low object."
"L4D360UI_GameOptions_LookSensitivity"	"變更「觀看」搖桿的靈敏度。"
"[english]L4D360UI_GameOptions_LookSensitivity"	"Change the sensitivity of the LOOK stick."
"L4D360UI_Controller_SwapJoysticks"	"切換控制器搖桿，讓「觀看」在左側，「移動」在右側。"
"[english]L4D360UI_Controller_SwapJoysticks"	"Swap the controller sticks so that LOOK is on the left and MOVE on the right."
"L4D360UI_Loading_Starring"	"領銜主演： "
"[english]L4D360UI_Loading_Starring"	"Commanders: "
"L4D360UI_Loading_Costarring"	"聯合主演： "
"[english]L4D360UI_Loading_Costarring"	"Commanders: "
"L4D360UI_Loading_GameMode_campaign"	"加入戰役遊戲。"
"[english]L4D360UI_Loading_GameMode_campaign"	"Joining a Campaign game."
"L4D360UI_Loading_GameMode_single_mission"	"加入單人任務遊戲。"
"[english]L4D360UI_Loading_GameMode_single_mission"	"Joining a Single Mission game."
"L4D360UI_My_Achievements"	"成就"
"[english]L4D360UI_My_Achievements"	"Achievements"
"L4D360UI_My_Achievements_Desc"	"查看您目前達成的成就清單。"
"[english]L4D360UI_My_Achievements_Desc"	"See the list of Achievements you have earned so far."
"L4D360UI_My_Achievements_User"	"成就 (%s1)"
"[english]L4D360UI_My_Achievements_User"	"Achievements - %s1"
"L4D360UI_Achievement_Progress"	"%s1 / %s2 已解開"
"[english]L4D360UI_Achievement_Progress"	"%s1 of %s2 Unlocked"
"L4D360UI_Gamerscore_Progress"	"取得 %s1 / %s2 玩家分數"
"[english]L4D360UI_Gamerscore_Progress"	"%s1 G"
"L4D_Gamerscore_Points"	"%s1 G"
"[english]L4D_Gamerscore_Points"	"%s1 G"
"L4D360UI_Unattained"	"未達成"
"[english]L4D360UI_Unattained"	"Unattained"
"L4D360UI_Scroll_Progress"	"%s1 - %s2 / %s3"
"[english]L4D360UI_Scroll_Progress"	"%s1 - %s2 of %s3"
"L4D360UI_My_Addons"	"附加元件"
"[english]L4D360UI_My_Addons"	"Add-ons"
"L4D360UI_My_Addons_Desc"	"勾選自訂附加元件將其啟用，以進行單人遊戲與區域遊戲。"
"[english]L4D360UI_My_Addons_Desc"	"Check custom add-ons to enable them for single player and locally hosted games."
"L4D360UI_No_Addons_Installed"	"目前未安裝任何附加元件。"
"[english]L4D360UI_No_Addons_Installed"	"There are no add-ons presently installed."
"L4D360UI_Addon_Type_Campaign"	"戰役, "
"[english]L4D360UI_Addon_Type_Campaign"	"Campaign, "
"L4D360UI_Addon_Type_Map"	"地圖, "
"[english]L4D360UI_Addon_Type_Map"	"Maps, "
"L4D360UI_Addon_Type_Skin"	"面板, "
"[english]L4D360UI_Addon_Type_Skin"	"Skins, "
"L4D360UI_Addon_Type_Weapon"	"武器模型, "
"[english]L4D360UI_Addon_Type_Weapon"	"Weapon Models, "
"L4D360UI_Addon_Type_Boss"	"魔王模型, "
"[english]L4D360UI_Addon_Type_Boss"	"Boss Models, "
"L4D360UI_Addon_Type_Common"	"一般模型, "
"[english]L4D360UI_Addon_Type_Common"	"Common Models, "
"L4D360UI_Addon_Type_Survivor"	"倖存者模型, "
"[english]L4D360UI_Addon_Type_Survivor"	"Survivor Models, "
"L4D360UI_Addon_Type_Sound"	"音效, "
"[english]L4D360UI_Addon_Type_Sound"	"Sounds, "
"L4D360UI_Addon_Type_Script"	"腳本, "
"[english]L4D360UI_Addon_Type_Script"	"Scripts, "
"L4D360UI_Addon_Type_Music"	"音樂, "
"[english]L4D360UI_Addon_Type_Music"	"Music, "
"L4D360UI_Addon_Type_Props"	"道具模型, "
"[english]L4D360UI_Addon_Type_Props"	"Prop Models, "
"L4D360UI_Addon_None_Specified"	"<未指定>"
"[english]L4D360UI_Addon_None_Specified"	"<None Specified>"
"L4D360UI_Addon_By"	"提供者： "
"[english]L4D360UI_Addon_By"	"By: "
"L4D360UI_Addon_DoNotAssociate"	"請勿嘗試與 .VPK 附加元件檔案建立關聯"
"[english]L4D360UI_Addon_DoNotAssociate"	"Do not attempt to associate .VPK add-on files"
"L4D360UI_MsgBx_StorageDeviceRemoved"	"如果沒有有效的儲存裝置，則無法儲存喜好設定及遊戲進度。"
"[english]L4D360UI_MsgBx_StorageDeviceRemoved"	"Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_ControllerUnpluggedTitle"	"控制器已拔除"
"[english]L4D360UI_MsgBx_ControllerUnpluggedTitle"	"Controller Unplugged"
"L4D360UI_MsgBx_ControllerUnplugged"	"請重新連接 Xbox 360 控制器！"
"[english]L4D360UI_MsgBx_ControllerUnplugged"	"Please reconnect the Xbox 360 Controller!"
"L4D360UI_MsgBx_GamerCardNotAvailable"	"您必須有多人連線權限的玩家設定檔，才能檢視其他玩家的玩家名片。"
"[english]L4D360UI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"L4D360UI_MsgBx_AchievementNotWrittenTitle"	"玩家設定檔錯誤"
"[english]L4D360UI_MsgBx_AchievementNotWrittenTitle"	"Gamer Profile Error"
"L4D360UI_MsgBx_AchievementNotWritten"	"找不到玩家設定檔或設定檔無法更新。 如果沒有有效的儲存裝置，則無法儲存喜好設定及遊戲進度。"
"[english]L4D360UI_MsgBx_AchievementNotWritten"	"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_GuestProfile_DismissedTitle"	"登入變更"
"[english]L4D360UI_MsgBx_GuestProfile_DismissedTitle"	"Sign-in Change"
"L4D360UI_MsgBx_GuestProfile_Dismissed"	"由於登入變更，您已從遊戲中移除。"
"[english]L4D360UI_MsgBx_GuestProfile_Dismissed"	"You have been removed the game due to a sign-in change."
