"lang"
{
"Language"	"korean"
"[english]jaeger.HoldingEast0" "<clr:198,226,255>Jaeger: Covering east."
"jaeger.HoldingEast1" "<clr:198,226,255>예거: 동쪽을 맡는 중이야."
"[english]jaeger.HoldingEast1" "<clr:198,226,255>Jaeger: Covering eastside."
"jaeger.HoldingEast2" "<clr:198,226,255>예거: 동쪽을 경계중이다."
"[english]jaeger.HoldingEast2" "<clr:198,226,255>Jaeger: Watching eastside."
"jaeger.HoldingWest0" "<clr:198,226,255>예거: 서쪽을 경계중이다."
"[english]jaeger.HoldingWest0" "<clr:198,226,255>Jaeger: Watching westside."
"jaeger.HoldingWest1" "<clr:198,226,255>예거: 서쪽, 대기중이야."
"[english]jaeger.HoldingWest1" "<clr:198,226,255>Jaeger: Westside, in position."
"jaeger.GotPoint0" "<clr:198,226,255>예거: 예거, 전방 지점 점령중이다."
"[english]jaeger.GotPoint0" "<clr:198,226,255>Jaeger: Jaeger, taking forward position."
"jaeger.GotPoint1" "<clr:198,226,255>Jaeger: 예거, 지점 점령중."
"[english]jaeger.GotPoint1" "<clr:198,226,255>Jaeger: Jaeger, taking point."
"jaeger.GotRear0" "<clr:198,226,255>Jaeger: 예거, 뒤를 맡는다."
"[english]jaeger.GotRear0" "<clr:198,226,255>Jaeger: Jaeger, covering back."
"jaeger.GotRear1" "<clr:198,226,255>Jaeger: 예거, 후방을 맡겠다."
"[english]jaeger.GotRear1" "<clr:198,226,255>Jaeger: Jaeger, covering the rear."
"jaeger.GotRear2" "<clr:198,226,255>예거: 예거, 후방을 방어중이다."
"[english]jaeger.GotRear2" "<clr:198,226,255>Jaeger: Jaeger, taking rearguard."
"jaeger.RequestSealDoor0" "<clr:198,226,255>예거: 문을 봉쇄해!"
"[english]jaeger.RequestSealDoor0" "<clr:198,226,255>Jaeger: Seal this door!"
"jaeger.RequestSealDoor1" "<clr:198,226,255>예거: 문을 확보해!"
"[english]jaeger.RequestSealDoor1" "<clr:198,226,255>Jaeger: Secure the door!"
"jaeger.RequestCutDoor0" "<clr:198,226,255>예거: 문을 잘라!"
"[english]jaeger.RequestCutDoor0" "<clr:198,226,255>Jaeger: Cut it open!"
"jaeger.RequestCutDoor1" "<clr:198,226,255>예거: 문을 잘라서 열어야 한다!"
"[english]jaeger.RequestCutDoor1" "<clr:198,226,255>Jaeger: We need this door cut open!"
"jaeger.RequestShootDoor0" "<clr:198,226,255>예거: 날려버려!"
"[english]jaeger.RequestShootDoor0" "<clr:198,226,255>Jaeger: Blast it open!"
"jaeger.RequestShootDoor1" "<clr:198,226,255>예거: 쏴버려!"
"[english]jaeger.RequestShootDoor1" "<clr:198,226,255>Jaeger: Shoot the door!"
"jaeger.CuttingDoor0" "<clr:198,226,255>예거: 예거, 문을 자르는 중이다!"
"[english]jaeger.CuttingDoor0" "<clr:198,226,255>Jaeger: Jaeger, cutting through!"
"jaeger.CuttingDoor1" "<clr:198,226,255>예거: 알았다. 자르는 중이다."
"[english]jaeger.CuttingDoor1" "<clr:198,226,255>Jaeger: Roger that. Cutting through."
"jaeger.SealingDoor0" "<clr:198,226,255>예거: 예거, 문을 봉쇄하는 중이다."
"[english]jaeger.SealingDoor0" "<clr:198,226,255>Jaeger: Jaeger, sealing door."
"jaeger.SealingDoor1" "<clr:198,226,255>예거: 예거, 문을 확보한다."
"[english]jaeger.SealingDoor1" "<clr:198,226,255>Jaeger: Jaeger, securing door."
"jaeger.TimeToLeave0" "<clr:198,226,255>예거: 주목표 완료, 이동한다."
"[english]jaeger.TimeToLeave0" "<clr:198,226,255>Jaeger: Primary objective's complete, let's move out."
"jaeger.TimeToLeave1" "<clr:198,226,255>예거: 떠날 시간이군, 이동한다."
"[english]jaeger.TimeToLeave1" "<clr:198,226,255>Jaeger: Time to leave, moving out."
"jaeger.WatchOut0" "<clr:198,226,255>예거: 조심해."
"[english]jaeger.WatchOut0" "<clr:198,226,255>Jaeger: Careful."
"jaeger.WatchOut1" "<clr:198,226,255>예거: 위험해!"
"[english]jaeger.WatchOut1" "<clr:198,226,255>Jaeger: Look there!"
"jaeger.WatchOut2" "<clr:198,226,255>예거: 조심해!"
"[english]jaeger.WatchOut2" "<clr:198,226,255>Jaeger: Watch out!"
"jaeger.Shieldbug0" "<clr:198,226,255>예거: 맙소사! 방패충이다!"
"[english]jaeger.Shieldbug0" "<clr:198,226,255>Jaeger: Herrgott! Shieldbug!"
"jaeger.Shieldbug1" "<clr:198,226,255>예거: 방패충이다, 없애버려!"
"[english]jaeger.Shieldbug1" "<clr:198,226,255>Jaeger: Shield bug, take it down!"
"jaeger.Shieldbug2" "<clr:198,226,255>예거: 조심해, 방패충이다!"
"[english]jaeger.Shieldbug2" "<clr:198,226,255>Jaeger: Watch it, shield bug!"
"jaeger.ShieldbugHint0" "<clr:198,226,255>예거: 뒤를 잡아t!"
"[english]jaeger.ShieldbugHint0" "<clr:198,226,255>Jaeger: Get behind it!"
"jaeger.ShieldbugHint1" "<clr:198,226,255>예거: 수류탄을 써!"
"[english]jaeger.ShieldbugHint1" "<clr:198,226,255>Jaeger: Grenades!"
"jaeger.ShieldbugHint2" "<clr:198,226,255>예거: 뒤에서 쏴버려!"
"[english]jaeger.ShieldbugHint2" "<clr:198,226,255>Jaeger: Shoot it from behind!"
"jaeger.Parasite0" "<clr:198,226,255>예거: 감염충이다!"
"[english]jaeger.Parasite0" "<clr:198,226,255>Jaeger: Parasite!"
"jaeger.Parasite1" "<clr:198,226,255>예거: 감염충이다, 죽여버려!"
"[english]jaeger.Parasite1" "<clr:198,226,255>Jaeger: Parasite, kill it!"
"jaeger.Parasite2" "<clr:198,226,255>예거: 조심해, 감염충이다!"
"[english]jaeger.Parasite2" "<clr:198,226,255>Jaeger: Watch out, parasite!"
"jaeger.BeenInfested0" "<clr:198,226,255>예거: 빌어먹을! 떼어내 줘!"
"[english]jaeger.BeenInfested0" "<clr:198,226,255>Jaeger: Verdammte Scheisse! Get it off!"
"jaeger.BeenInfested1" "<clr:198,226,255>예거: 떼어내 줘!"
"[english]jaeger.BeenInfested1" "<clr:198,226,255>Jaeger: Get it off!"
"jaeger.BeenInfested2" "<clr:198,226,255>예거: 내게서 때 줘!"
"[english]jaeger.BeenInfested2" "<clr:198,226,255>Jaeger: Get it off me!"
"jaeger.BeenInfested3" "<clr:198,226,255>예거: 나한테 붙었어!"
"[english]jaeger.BeenInfested3" "<clr:198,226,255>Jaeger: It's on me!"
"jaeger.SwarmEggs0" "<clr:198,226,255>예거: 에일리언 알이다!"
"[english]jaeger.SwarmEggs0" "<clr:198,226,255>Jaeger: Swarm eggs!"
"jaeger.SwarmEggs1" "<clr:198,226,255>예거: 에일리언 알이다, 없애버려!"
"[english]jaeger.SwarmEggs1" "<clr:198,226,255>Jaeger: Swarm eggs, destroy them!"
"jaeger.SwarmEggs2" "<clr:198,226,255>예거: 조심해, 에일리언 알!"
"[english]jaeger.SwarmEggs2" "<clr:198,226,255>Jaeger: Watch out, Swarm eggs!"
"jaeger.Grenade0" "<clr:198,226,255>예거: 물러서!"
"[english]jaeger.Grenade0" "<clr:198,226,255>Jaeger: Clear!"
"jaeger.Grenade1" "<clr:198,226,255>예거: 수류탄!"
"[english]jaeger.Grenade1" "<clr:198,226,255>Jaeger: Grenade!"
"jaeger.AlienTooClose0" "<clr:198,226,255>예거: 떼어내 줘!"
"[english]jaeger.AlienTooClose0" "<clr:198,226,255>Jaeger: Get it off!"
"jaeger.AlienTooClose1" "<clr:198,226,255>예거: 나를 노리고 있어!"
"[english]jaeger.AlienTooClose1" "<clr:198,226,255>Jaeger: Hostile on me!"
"jaeger.AlienTooClose2" "<clr:198,226,255>예거: 죽여버려!"
"[english]jaeger.AlienTooClose2" "<clr:198,226,255>Jaeger: Kill it!"
"jaeger.AlienTooClose3" "<clr:198,226,255>예거: 날 노린다!"
"[english]jaeger.AlienTooClose3" "<clr:198,226,255>Jaeger: On me!"
"jaeger.MadFiring0" "<clr:198,226,255>예거: 어디 당해봐라!"
"[english]jaeger.MadFiring0" "<clr:198,226,255>Jaeger: Come and get some!"
"jaeger.MadFiring1" "<clr:198,226,255>예거: 뒤져, 개자식들아!"
"[english]jaeger.MadFiring1" "<clr:198,226,255>Jaeger: Stirb, bastard!"
"jaeger.MadFiring2" "<clr:198,226,255>예거: 죽어 나자빠져라!"
"[english]jaeger.MadFiring2" "<clr:198,226,255>Jaeger: Euch mach ich kalt!"
"jaeger.MadFiring3" "<clr:198,226,255>예거: 어디 놀아보자!"
"[english]jaeger.MadFiring3" "<clr:198,226,255>Jaeger: Rock and roll!"
"jaeger.MadFiring4" "<clr:198,226,255>예거: 맛좀 볼래?"
"[english]jaeger.MadFiring4" "<clr:198,226,255>Jaeger: You want some?"
"jaeger.BreachedDoor0" "<clr:198,226,255>예거: 조심해!"
"[english]jaeger.BreachedDoor0" "<clr:198,226,255>Jaeger: Look out!"
"jaeger.BreachedDoor1" "<clr:198,226,255>예거: 놈들이 들어왔어!"
"[english]jaeger.BreachedDoor1" "<clr:198,226,255>Jaeger: They're through!"
"jaeger.BreachedDoor2" "<clr:198,226,255>예거: 놈들이 돌파했어!"
"[english]jaeger.BreachedDoor2" "<clr:198,226,255>Jaeger: They've breached!"
"jaeger.MarineDown0" "<clr:198,226,255>예거: 해병이 쓰러졌다!"
"[english]jaeger.MarineDown0" "<clr:198,226,255>Jaeger: Marine down!"
"jaeger.SmallPain0" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.SmallPain0" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain1" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.SmallPain1" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.SmallPain2" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.SmallPain2" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain0" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.LargePain0" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.LargePain1" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.LargePain1" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.Dead0" "<clr:198,226,255>예거: [사망]"
"[english]jaeger.Dead0" "<clr:198,226,255>Jaeger: [Death]"
"jaeger.Dead1" "<clr:198,226,255>예거: [사망]"
"[english]jaeger.Dead1" "<clr:198,226,255>Jaeger: [Death]"
"jaeger.OnFire0" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.OnFire0" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.OnFire1" "<clr:198,226,255>예거: [고통]"
"[english]jaeger.OnFire1" "<clr:198,226,255>Jaeger: [Pain]"
"jaeger.MineDeployed0" "<clr:198,226,255>예거: 소이 지뢰 설치!"
"[english]jaeger.MineDeployed0" "<clr:198,226,255>Jaeger: Incendiary mine deployed!"
"jaeger.MineDeployed1" "<clr:198,226,255>예거: 지뢰 설치!"
"[english]jaeger.MineDeployed1" "<clr:198,226,255>Jaeger: Mine deployed!"
"jaeger.MineDeployed2" "<clr:198,226,255>예거: 지뢰 설치!"
"[english]jaeger.MineDeployed2" "<clr:198,226,255>Jaeger: Mine in place!"
"jaeger.MineDeployed3" "<clr:198,226,255>예거: 조심해! 지뢰다!"
"[english]jaeger.MineDeployed3" "<clr:198,226,255>Jaeger: Watch it! Mine!"
"jaeger.ActivateStims0" "<clr:198,226,255>예거: 스팀 사용!"
"[english]jaeger.ActivateStims0" "<clr:198,226,255>Jaeger: Hit the stims!"
"jaeger.ActivateStims1" "<clr:198,226,255>예거: 스팀 사용중!"
"[english]jaeger.ActivateStims1" "<clr:198,226,255>Jaeger: Stim now!"
"jaeger.ComplimentsSarge0" "<clr:198,226,255>예거: 하! 잘했어, 콘라드!"
"[english]jaeger.ComplimentsSarge0" "<clr:198,226,255>Jaeger: Ha! Good kill, Conrad!"
"jaeger.Selection0" "<clr:198,226,255>예거: 준비 완료."
"[english]jaeger.Selection0" "<clr:198,226,255>Jaeger: Good to go."
"jaeger.Selection1" "<clr:198,226,255>예거: 여기는 예거."
"[english]jaeger.Selection1" "<clr:198,226,255>Jaeger: Jaeger here."
"sarge.SargeIdle0" "<clr:238,207,161>사지: 에일리언 드론의 발톱은 우리의 갑옷을 뚤을 수 있어."
"[english]sarge.SargeIdle0" "<clr:238,207,161>Sarge: You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle1" "<clr:238,207,161>사지: 나는 해병 한 명이 그것들한테 손을 물어뜯긴 것을 본 적이 있지."
"[english]sarge.SargeIdle1" "<clr:238,207,161>Sarge: I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdleReply0" "<clr:238,207,161>사지: 입 조심해, 해병."
"[english]sarge.SargeIdleReply0" "<clr:238,207,161>Sarge: Watch your mouth, Marine."
"sarge.SargeIdleReply1" "<clr:238,207,161>사지: 그 망할 주둥이 닥쳐."
"[english]sarge.SargeIdleReply1" "<clr:238,207,161>Sarge: You secure that shit."
"sarge.BigAlienDeadReply0" "<clr:238,207,161>사지: 그래, 갈수록 태산이군."
"[english]sarge.BigAlienDeadReply0" "<clr:238,207,161>Sarge: Yeah, getting ugly."
"sarge.MedicComplainReply0" "<clr:238,207,161>사지: 그것도 일이다."
"[english]sarge.MedicComplainReply0" "<clr:238,207,161>Sarge: That's part of the job."
"sarge.TequilaReply0" "<clr:238,207,161>사지: 이봐, 일 하면서 술은 안 돼."
"[english]sarge.TequilaReply0" "<clr:238,207,161>Sarge: Hey, no drinking on the job."
"sarge.TequilaReply1" "<clr:238,207,161>사지: 물품 보관함에 뭐가 있는지 알아?  그건 네 머리통을 날려버릴거야."
"[english]sarge.TequilaReply1" "<clr:238,207,161>Sarge: You know what they got in the supply closet?  That stuff kicks you in the head."
"sarge.CrashIdleReply0" "<clr:238,207,161>사지: 브리핑 할 때 또 졸았나?"
"[english]sarge.CrashIdleReply0" "<clr:238,207,161>Sarge: Did you sleep through the briefing again?"
"sarge.InjuredSelection0" "<clr:238,207,161>사지: 내 첫번째 임무도 이번만큼 힘들지는 않았어."
"[english]sarge.InjuredSelection0" "<clr:238,207,161>Sarge: My first campaign wasn't this tough."
"sarge.InjuredSelection1" "<clr:238,207,161>사지: 우린 당장 후퇴후 이 상황을 다시 생각해봐야 해."
"[english]sarge.InjuredSelection1" "<clr:238,207,161>Sarge: We should pull back and reassess this."
"sarge.InjuredSelection2" "<clr:238,207,161>사지: 빨리 끝내."
"[english]sarge.InjuredSelection2" "<clr:238,207,161>Sarge: Make it quick."
"sarge.InjuredSelection3" "<clr:238,207,161>사지: 이건 힘들군."
"[english]sarge.InjuredSelection3" "<clr:238,207,161>Sarge: This is tough."
"sarge.SeriousInjuryReply0" "<clr:238,207,161>사지: 제길, 그렇게 나쁘지는 않군."
"[english]sarge.SeriousInjuryReply0" "<clr:238,207,161>Sarge: Shit, it's not that bad."
"sarge.SeriousInjuryReply1" "<clr:238,207,161>사지: 제길, 나쁘지는 않군."
"[english]sarge.SeriousInjuryReply1" "<clr:238,207,161>Sarge: Shit, it ain't that bad."
"sarge.AutogunReply0" "<clr:238,207,161>사지: 쏘고, 잘라버려."
"[english]sarge.AutogunReply0" "<clr:238,207,161>Sarge: Shoot em up, cut em down."
"sarge.AutogunReply1" "<clr:238,207,161>사지: 좋아, 어디 네 실력을 보여봐!"
"[english]sarge.AutogunReply1" "<clr:238,207,161>Sarge: Yeah, show em what you got!"
"sarge.AutogunReply2" "<clr:238,207,161>사지: 쏘고, 잘라버려!"
"[english]sarge.AutogunReply2" "<clr:238,207,161>Sarge: Shoot em up, cut em down!"
"sarge.Use0" "<clr:238,207,161>사지: 알았다."
"[english]sarge.Use0" "<clr:238,207,161>Sarge: Roger."
"sarge.Use1" "<clr:238,207,161>사지: 확인!"
"[english]sarge.Use1" "<clr:238,207,161>Sarge: Got it!"
"sarge.Use2" "<clr:238,207,161>사지: 그거 좋군."
"[english]sarge.Use2" "<clr:238,207,161>Sarge: Looks good."
"sarge.Use3" "<clr:238,207,161>사지: 알았다."
"[english]sarge.Use3" "<clr:238,207,161>Sarge: Okay."
"sarge.Idle0" "<clr:238,207,161>사지: 정신 바짝 차리라고 친구들, 아직 날려버릴 엉덩이짝이 수도 없이 남아 있으니까."
"[english]sarge.Idle0" "<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle1" "<clr:238,207,161>사지: 왜 Syntek은 규정대로 한 게 아무것도 없는건가 싶군."
"[english]sarge.Idle1" "<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
"sarge.Idle2" "<clr:238,207,161>사지: 팀, 간격 유지하라고."
"[english]sarge.Idle2" "<clr:238,207,161>Sarge: Watch your spacing, team."
"sarge.Idle3" "<clr:238,207,161>사지: 그동안 한 훈련을 기억하라고, 해병대."
"[english]sarge.Idle3" "<clr:238,207,161>Sarge: Remember your training, marines."
"sarge.Idle4" "<clr:238,207,161>사지: 정신 바짝 차리라고, 해병대."
"[english]sarge.Idle4" "<clr:238,207,161>Sarge: Stay sharp, marines."
"sarge.Idle5" "<clr:238,207,161>사지: 정신 바짝 차리고, 잘 살펴봐."
"[english]sarge.Idle5" "<clr:238,207,161>Sarge: Stay sharp, look alive."
"sarge.Idle6" "<clr:238,207,161>사지: 아직 죽이지 못한 많은 에일리언이 남아있지."
"[english]sarge.Idle6" "<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
"sarge.Idle7" "<clr:238,207,161>사지: 난 이 일이 좋아."
"[english]sarge.Idle7" "<clr:238,207,161>Sarge: I love this job."
"sarge.Idle8" "<clr:238,207,161>사지: 어, 성간 군대에서의 또 다른 좋은 날이로군."
"[english]sarge.Idle8" "<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle9" "<clr:238,207,161>사지: 지금까지는 좋군."
"[english]sarge.Idle9" "<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle10" "<clr:238,207,161>사지: 지금까지는 좋군."
"[english]sarge.Idle10" "<clr:238,207,161>Sarge: So far, so good."
"sarge.Idle11" "<clr:238,207,161>사지: 이게 끝나면, 난 은퇴할거야."
"[english]sarge.Idle11" "<clr:238,207,161>Sarge: After this, I'm retiring."
"sarge.Idle12" "<clr:238,207,161>사지: 이건 성간 군대지, 망할 소풍 따위가 아니야."
"[english]sarge.Idle12" "<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle13" "<clr:238,207,161>사지: 음, 이제 월급을 벌어볼 시간이군."
"[english]sarge.Idle13" "<clr:238,207,161>Sarge: Well, time to earn those paychecks."
"sarge.Idle14" "<clr:238,207,161>사지: 모퉁이를 확인해."
"[english]sarge.Idle14" "<clr:238,207,161>Sarge: Check your corners."
"sarge.Idle15" "<clr:238,207,161>사지: 주변을 확보해."
"[english]sarge.Idle15" "<clr:238,207,161>Sarge: Secure the perimeter."
"sarge.Idle16" "<clr:238,207,161>사지: 분대로 이행한다, 우린 할 일이 있어."
"[english]sarge.Idle16" "<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
"sarge.Idle17" "<clr:238,207,161>사지: 규정대로 하나씩 해보자고."
"[english]sarge.Idle17" "<clr:238,207,161>Sarge: Let's do this by the book."
"sarge.FF0" "<clr:238,207,161>사지: 목표를 확인해!"
"[english]sarge.FF0" "<clr:238,207,161>Sarge: Check your targets!"
"sarge.FF1" "<clr:238,207,161>사지: 조심해, 들었겠지?"
"[english]sarge.FF1" "<clr:238,207,161>Sarge: Watch it, you hear?"
"sarge.FiringAtAlien0" "<clr:238,207,161>사지: 교전!"
"[english]sarge.FiringAtAlien0" "<clr:238,207,161>Sarge: Contact!"
"sarge.FiringAtAlien1" "<clr:238,207,161>사지: 본때를 보여주자!"
"[english]sarge.FiringAtAlien1" "<clr:238,207,161>Sarge: Let em have it!"
"sarge.FiringAtAlien2" "<clr:238,207,161>사지: 으아악!"
"[english]sarge.FiringAtAlien2" "<clr:238,207,161>Sarge: Arrrgh!"
"sarge.FiringAtAlien3" "<clr:238,207,161>사지: 목표물!"
"[english]sarge.FiringAtAlien3" "<clr:238,207,161>Sarge: Target!"
"sarge.FollowMe0" "<clr:238,207,161>사지: 따라와!"
"[english]sarge.FollowMe0" "<clr:238,207,161>Sarge: Follow me!"
"sarge.FollowMe1" "<clr:238,207,161>사지: 움직이자고, 친구들!"
"[english]sarge.FollowMe1" "<clr:238,207,161>Sarge: Let's move on out, soldiers!"
"sarge.FollowMe2" "<clr:238,207,161>사지: 다들 모여봐."
"[english]sarge.FollowMe2" "<clr:238,207,161>Sarge: Saddle up."
"sarge.HoldPosition0" "<clr:238,207,161>사지: 현 위치 고수."
"[english]sarge.HoldPosition0" "<clr:238,207,161>Sarge: Hold position."
"sarge.HoldPosition1" "<clr:238,207,161>사지: 여기서 기다려."
"[english]sarge.HoldPosition1" "<clr:238,207,161>Sarge: Wait here."
"sarge.NeedAmmo0" "<clr:238,207,161>사지: 탄약이 필요해!"
"[english]sarge.NeedAmmo0" "<clr:238,207,161>Sarge: Need ammo!"
"sarge.NoAmmo0" "<clr:238,207,161>사지: 제길, 탄이 없어."
"[english]sarge.NoAmmo0" "<clr:238,207,161>Sarge: Shit, out of ammo."
"sarge.NoAmmo1" "<clr:238,207,161>사지: 잔탄 없음."
"[english]sarge.NoAmmo1" "<clr:238,207,161>Sarge: No ammo."
"sarge.NoAmmo2" "<clr:238,207,161>사지: 제길, 잔탄 없음."
"[english]sarge.NoAmmo2" "<clr:238,207,161>Sarge: Damn, out of ammo."
"sarge.NoAmmo3" "<clr:238,207,161>서: 탄이 다 떨어졌어."
"[english]sarge.NoAmmo3" "<clr:238,207,161>Sarge: I'm out of ammo."
"sarge.SargeJaegerConv10" "<clr:238,207,161>사지: 38때로 돌아간 것 같군, 그렇지 예거?"
"[english]sarge.SargeJaegerConv10" "<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv11" "<clr:238,207,161>사지: 여긴 마치 틸라루스-9가 생각나는군."
"[english]sarge.SargeJaegerConv11" "<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
