"lang"
{
"Language"		"french"
"[english]vegas.Idle2"		"<clr:84,255,159>Vegas: Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159>Vegas: Quelqu'un a un jeu de cartes ?"


"[english]vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159>Vegas: Vivement qu'on quitte ce caillou et que je retourne aux tables."


"[english]vegas.Idle4"		"<clr:84,255,159>Vegas: I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159>Vegas: Je pourrais être en train de regarder les courses en ce moment."


"[english]vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159>Vegas: Si j'étais un parieur, je dirais que le pire est encore à venir."


"[english]vegas.Idle6"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle6"		"<clr:84,255,159>Vegas: [siffle]"


"[english]vegas.Idle7"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7"		"<clr:84,255,159>Vegas: [siffle]"


"[english]vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159>Vegas: Qui est partant pour de la tequila ?"


"[english]vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159>Vegas: Vous aimez parier, nous devrions jouer parfois."


"[english]vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
"vegas.FF0"		"<clr:84,255,159>Vegas: Fais attention où tu tires !"


"[english]vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado salopard !"


"[english]vegas.FF2"		"<clr:84,255,159>Vegas: Watch it!"
"vegas.FF2"		"<clr:84,255,159>Vegas: Attention !"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact !"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Crève !"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Mange ça !"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Ils arrivent !"


"[english]vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159>Vegas: Allez, allez, allez !"


"[english]vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159>Vegas: Allez, allez, allez !"


"[english]vegas.FollowMe2"		"<clr:84,255,159>Vegas: Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159>Vegas: Allons-y !"


"[english]vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
"vegas.FollowMe3"		"<clr:84,255,159>Vegas: Camarades, il est temps de lancer les dés."


"[english]vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Tenez la position."


"[english]vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Sécurisez cette zone."


"[english]vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Restez ici."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: J'ai besoin de munitions."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: J'ai besoin de munitions."


"[english]vegas.NoAmmo0"		"<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159>Vegas: Je suis à court de munition !"


"[english]vegas.NoAmmo1"		"<clr:84,255,159>Vegas: No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159>Vegas: Plus de munitions !"


"[english]vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"
"vegas.Medic0"		"<clr:84,255,159>Vegas: Médecin !"


"[english]vegas.Medic1"		"<clr:84,255,159>Vegas: Need Medic!"
"vegas.Medic1"		"<clr:84,255,159>Vegas: J'ai besoin d'un médecin !"


"[english]vegas.Reloading0"		"<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159>Vegas: Je recharge !"


"[english]vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando !"


"[english]vegas.Reloading2"		"<clr:84,255,159>Vegas: Reload."
"vegas.Reloading2"		"<clr:84,255,159>Vegas: Je recharge."


"[english]vegas.Reloading3"		"<clr:84,255,159>Vegas: Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159>Vegas: Je recharge, couvrez-moi."


"[english]vegas.Reloading4"		"<clr:84,255,159>Vegas: Reloading."
"vegas.Reloading4"		"<clr:84,255,159>Vegas: Je recharge."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Espérons que ça les tiendra à distance."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Tourelle assemblée."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Mitrailleuse en place."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Mitrailleuse en place."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Mitrailleuse activée."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Tourelle activée."


"[english]vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"
"vegas.Ammo0"		"<clr:84,255,159>Vegas: Des munitions !"


"[english]vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
"vegas.Medkit0"		"<clr:84,255,159>Vegas: Trousse de secours !"


"[english]vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
"vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."


"[english]vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
"vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159>Vegas: Thanks!"
"vegas.Thanks2"		"<clr:84,255,159>Vegas: Merci !"


"[english]vegas.Question0"		"<clr:84,255,159>Vegas: Huh?"
"vegas.Question0"		"<clr:84,255,159>Vegas: Hein ?"


"[english]vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
"vegas.Question1"		"<clr:84,255,159>Vegas: Que ?"


"[english]vegas.Question2"		"<clr:84,255,159>Vegas: What?"
"vegas.Question2"		"<clr:84,255,159>Vegas: Quoi ?"


"[english]vegas.Question3"		"<clr:84,255,159>Vegas: What is it?"
"vegas.Question3"		"<clr:84,255,159>Vegas: Qu'est-ce qu'il y a ?"


"[english]vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hé, Sarge."


"[english]vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."


"[english]vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
"vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hé, Jaeger."


"[english]vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."


"[english]vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."
"vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hé, Wildcat."


"[english]vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."


"[english]vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hé, Wolfe."


"[english]vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."


"[english]vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."
"vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."


"[english]vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hey, Faith."
"vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hé, Faith."


"[english]vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille!"
"vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille !"


"[english]vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hey, Bastille."
"vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hé, Bastille."


"[english]vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash!"
"vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash !"


"[english]vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hey, Crash."
"vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hé, Crash."


"[english]vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn!"
"vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn !"


"[english]vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hey, Flynn."
"vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hé, Flynn."


"[english]vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: More ammo! Just what we need."
"vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: Plus de munitions ! Juste ce dont nous avons besoin."


"[english]vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha! Supplies."
"vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha ! Provisions !"


"[english]vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Covering area."
"vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Je couvre la zone."


"[english]vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Holding position."
"vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Je tiens la position."


"[english]vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: In position."
"vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: En position."


"[english]vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Securing area."
"vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Je sécurise la zone."


"[english]vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: They'll need an army to get past me."
"vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: Ils auront besoin d'une armée pour me passer dessus."


"[english]vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Covering north."
"vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Je couvre le nord."


"[english]vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Covering north side."
"vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Je couvre la partie nord."


"[english]vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: North side covered."
"vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: Le côté nord est couvert."


"[english]vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: North side in position."
"vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: Côté nord, en position."


"[english]vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Je couvre la partie sud."


"[english]vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Je couvre la partie sud."


"[english]vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: South side in position."
"vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: Côté sud, en position."


"[english]vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Covering east."
"vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Je couvre l'est."


"[english]vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Covering east side."
"vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Je couvre la partie est."


"[english]vegas.HoldingEast2"		"<clr:84,255,159>Vegas: East side in position."
"vegas.HoldingEast2"		"<clr:84,255,159>Vegas: Côté est, en position."


"[english]vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Covering west."
"vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Je couvre l'ouest."


"[english]vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Covering west side."
"vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Je couvre la partie ouest."


"[english]vegas.HoldingWest2"		"<clr:84,255,159>Vegas: West side in position."
"vegas.HoldingWest2"		"<clr:84,255,159>Vegas: Côté ouest, en position."


"[english]vegas.GotPoint0"		"<clr:84,255,159>Vegas: I'll take point."
"vegas.GotPoint0"		"<clr:84,255,159>Vegas: Je vais prendre ma position."


"[english]vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas taking point."
"vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas, je passe devant."


"[english]vegas.GotRear0"		"<clr:84,255,159>Vegas: I'll cover the back."
"vegas.GotRear0"		"<clr:84,255,159>Vegas: Je couvrirai l'arrière."


"[english]vegas.GotRear1"		"<clr:84,255,159>Vegas: I've got your back."
"vegas.GotRear1"		"<clr:84,255,159>Vegas: Je vous couvre."


"[english]vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Quick, seal the door!"
"vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Vite, scelle la porte !"


"[english]vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Seal it up! I wanna get off this rock alive."
"vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Scelle ça ! Je veux m'en aller d'ici vivant."


"[english]vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Seal it up. We don't want those things getting in here."
"vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Scelle ça. On ne voudrait pas que ses bestioles pénêtrent ici."


"[english]vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Come on, open it."
"vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Allez, ouvre-la."


"[english]vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Cut it open."
"vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Ouvrez-moi ça !"


"[english]vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Get the door open."
"vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Ouvre moi cette porte."


"[english]vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Blast it open."
"vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Défoncez-la !"


"[english]vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Shoot it down."
"vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Détruisez-moi ça."


"[english]vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Shoot it open."
"vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Ouvrez moi ça."


"[english]vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: I'll have it open in no time."
"vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: Je vais l'ouvrir en un rien de temps."


"[english]vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Roger that. Cutting door."
"vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Bien reçu. Je découpe la porte."


"[english]vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas cutting door."
"vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas, je découpe cette porte."


"[english]vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Sealing door nice and tight."
"vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Je condamne la porte."


"[english]vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Securing door."
"vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Je sécurise la porte."


"[english]vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas sealing door."
"vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas, je scelle cette porte."


"[english]vegas.Biomass0"		"<clr:84,255,159>Vegas: Alien goo, the highlight of any infested colony. Burn it."
"vegas.Biomass0"		"<clr:84,255,159>Vegas: Sécrétion alien, la caractéristique d'une colonie infestée. Brûlez-le."


"[english]vegas.Biomass1"		"<clr:84,255,159>Vegas: Biomass. Man, I hate this stuff. Burn it."
"vegas.Biomass1"		"<clr:84,255,159>Vegas: Biomasse. Bordel, je hais ce truc. Brûlez-la."


"[english]vegas.Biomass2"		"<clr:84,255,159>Vegas: Biomass! Man, I hate this stuff. Where is the damn flamer?"
"vegas.Biomass2"		"<clr:84,255,159>Vegas: Biomasse ! Bordel, je hais ce truc. Où est le foutu lance-flammes ?"


"[english]vegas.Biomass3"		"<clr:84,255,159>Vegas: Bleagh! Swarm biomass. Anyone got a flamer?"
"vegas.Biomass3"		"<clr:84,255,159>Vegas: Beurk ! Biomasse de la Nuée. Quelqu'un a un lance-flammes ?"


"[english]vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, large swarm biomass. Anyone got a flamer?"
"vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, d'énormes biomasses de la Nuée. Quelqu'un a un lance-flammes ?"


"[english]vegas.Biomass5"		"<clr:84,255,159>Vegas: Swarm biomass! Anyone got a flamer?"
"vegas.Biomass5"		"<clr:84,255,159>Vegas: Biomasse de la Nuée ! Quelqu'un a un du feu ?"


"[english]vegas.Biomass6"		"<clr:84,255,159>Vegas: Urgh! More goo! Let's set it on fire!"
"vegas.Biomass6"		"<clr:84,255,159>Vegas: Argh ! Encore des sécretions ! Mettons-y le feu !"


"[english]vegas.Biomass7"		"<clr:84,255,159>Vegas: Urgh! Swarm biomass. Where's the flamer?"
"vegas.Biomass7"		"<clr:84,255,159>Vegas: Argh ! Biomasse de la Nuée. Où est le lance-flammes ?"


"[english]vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Objective completed. Let's hit the slots."
"vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Objectif atteint. Allons boire un coup."


"[english]vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Sweet! Tequila, here I come."
"vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Chouette ! Tequila, me voilà."


"[english]vegas.WatchOut0"		"<clr:84,255,159>Vegas: Lookout!"
"vegas.WatchOut0"		"<clr:84,255,159>Vegas: Attention !"


"[english]vegas.WatchOut1"		"<clr:84,255,159>Vegas: There!"
"vegas.WatchOut1"		"<clr:84,255,159>Vegas: Là !"


"[english]vegas.WatchOut2"		"<clr:84,255,159>Vegas: Watchout!"
"vegas.WatchOut2"		"<clr:84,255,159>Vegas: Fais gaffe !"


"[english]vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Holy shit."
"vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Putain de merde."


"[english]vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios!"
"vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios !"


"[english]vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Shit, a shieldbug!"
"vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Merde, un insecte à bouclier !"


"[english]vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: They're vulnerable from behind."
"vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: Ils sont vulnérables de derrière."


"[english]vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: Use grenades."
"vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: Utilisez les grenades."


"[english]vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Who's gonna get behind it?"
"vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Qui va passer derrière lui ?"


"[english]vegas.Parasite0"		"<clr:84,255,159>Vegas: Look out, parasite!"
"vegas.Parasite0"		"<clr:84,255,159>Vegas: Faites gaffe, un parasite !"


"[english]vegas.Parasite2"		"<clr:84,255,159>Vegas: Site!"
"vegas.Parasite2"		"<clr:84,255,159>Vegas: La zone !"


"[english]vegas.Parasite3"		"<clr:84,255,159>Vegas: Site."
"vegas.Parasite3"		"<clr:84,255,159>Vegas: La zone."


"[english]vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, get it off me!"
"vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, enlevez-moi ça !"


"[english]vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, it's on me!"
"vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, il est sur moi !"


"[english]vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Get it off, get it off, get it off!"
"vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Enlevez-le moi, enlevez-le moi, enlevez-le moi !"


"[english]vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Help me get this thing off!"
"vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Aidez-moi à enlever cette chose !"


"[english]vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Careful, eggs."
"vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Attention, des œufs."


"[english]vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Eggs."
"vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Des œufs."


"[english]vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Watch out, swarm eggs."
"vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Faites gaffe, des œufs de nuée."


"[english]vegas.Grenade0"		"<clr:84,255,159>Vegas: Clear."
"vegas.Grenade0"		"<clr:84,255,159>Vegas: Dégagé."


"[english]vegas.Grenade1"		"<clr:84,255,159>Vegas: Eat this."
"vegas.Grenade1"		"<clr:84,255,159>Vegas: Mange ça."


"[english]vegas.Grenade2"		"<clr:84,255,159>Vegas: Fire in the hole!"
"vegas.Grenade2"		"<clr:84,255,159>Vegas: Attention, ça va péter !"


"[english]vegas.Grenade3"		"<clr:84,255,159>Vegas: Grenade!"
"vegas.Grenade3"		"<clr:84,255,159>Vegas: Grenade !"


"[english]vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Get it off!"
"vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Enlevez-le moi !"


"[english]vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Hostile on me!"
"vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Ennemi sur moi !"


"[english]vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Kill it!"
"vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Tuez-le !"


"[english]vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: On me."
"vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: Sur moi."


"[english]vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."
"vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."


"[english]vegas.MadFiring2"		"<clr:84,255,159>Vegas: Oh, you wanna play rough."
"vegas.MadFiring2"		"<clr:84,255,159>Vegas: Oh, tu veux la jouer gros dur."
