"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
"sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sensorvåpen på plass."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sensorvåpen online."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sensorvåpen montert."


"[english]sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."
"sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."


"[english]sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Medkit."
"sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Førstehjelp."


"[english]sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Thanks."
"sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Takk."


"[english]sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Takk, marinesoldat."


"[english]sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Huh?"
"sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Høh?"


"[english]sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> What?"
"sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> Hva?"


"[english]sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> What is it, marine?"
"sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> Hva er det, marinesoldat?"


"[english]sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Yeah?"
"sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Ja?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hei, Jaeger."


"[english]sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."


"[english]sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hei, Wildcat."


"[english]sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hei, Wolfe."


"[english]sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"
"sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hei, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hei, Bastille."


"[english]sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."
"sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."


"[english]sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hei, Crash."


"[english]sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hei, Flynn."


"[english]sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hei, Vegas."


"[english]sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hei Vegas, hør etter."


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Bra, forsyninger. Ta det du trenger."


		"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
		"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."


		"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
		"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."


		"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
		"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."


		"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
		"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."


		"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
		"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."


		"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
		"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."


		"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
		"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."


		"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
		"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."


		"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
		"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."


		"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
		"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."


		"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
		"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Sikrer området."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holder posisjonen."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Dekker nord."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Dekker nordsiden."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> Nordsiden i posisjon."


		"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
		"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Dekker sør."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Dekker sørsiden."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> Sørsiden i posisjon."


		"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
		"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Dekker øst."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Dekker østsiden."


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> Østsiden i posisjon."


		"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
		"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Dekker vest."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Dekker vestsiden."


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> Vestsiden i posisjon."


		"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
		"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad tar ledelsen."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Tar ledelsen."


		"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
		"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."


		"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
		"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


		"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
		"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."


		"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
		"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."


		"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
		"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."


		"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
		"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Få den åpen, marinesoldater."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Kutt den åpen."


		"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
		"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> Hva venter du på? Kutt den åpen!"


		"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
		"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"


		"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
		"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"


		"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
		"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Spreng den åpen."


		"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
		"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad kutter dør."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Oppfattet, kutter dør."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad forsegler døren."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Forsegler døren."


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Sikrer døren."


		"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
		"sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."


		"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
		"sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."


		"[english]sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."
		"sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."


		"[english]sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."
		"sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."


		"[english]sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."
		"sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."


"[english]sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Se opp!"


"[english]sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Se opp!"


		"[english]sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"
		"sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"


		"[english]sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"
		"sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"


		"[english]sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."
		"sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."


"[english]sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Fy faen!"


		"[english]sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."
		"sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Kom dere bak den, marinesoldater."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Skyt den i ryggen."


		"[english]sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."
		"sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."


"[english]sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasite!"
"sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasitt!"


"[english]sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Se opp, marinesoldater! Parasitt!"


		"[english]sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"
		"sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Få den bort fra meg!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Få den vekk!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! Den er på meg!"


		"[english]sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"
		"sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Sverm-egg, se opp."


		"[english]sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."
		"sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."


		"[english]sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."
		"sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."


		"[english]sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."
		"sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."


"[english]sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Grenade!"
"sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Granat!"


"[english]sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Clear!"
"sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Unna!"


"[english]sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Eat this!"
"sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Kjenn på dette!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Få den vekk!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Drep den!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> På meg!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Fiendtlig på meg!"


"[english]sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Kjenn på dette din jævel!"


"[english]sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Die!"
"sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Dø!"


"[english]sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> De har brutt døren!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> De er igjennom!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Se opp!"


"[english]sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marinesoldat nede!"


"[english]sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Død]"


"[english]sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Død]"


		"[english]sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"
		"sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"


		"[english]sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"
		"sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"


		"[english]sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"
		"sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"


		"[english]sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."
		"sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."


"[english]sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine utplassert!"


"[english]sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Vær forsiktig, mine utplassert."


		"[english]sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."
		"sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."


		"[english]sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim now!"
		"sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim now!"


		"[english]sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Hit the stims."
		"sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Hit the stims."
