"lang"
{
"Language"		"brazilian"
		"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Cobrindo o lado sul."
		
		
		"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
		"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: Lado sul em posição."
		
		
		"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
		"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: Mantendo o lado sul."
		
		
		"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
		"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Cobrindo o leste."
		
		
		"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
		"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Cobrindo o lado leste."
		
		
		"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
		"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: Lado leste em posição."
		
		
		"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
		"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: Mantendo o lado leste."
		
		
		"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
		"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Cobrindo o oeste."
		
		
		"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
		"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Cobrindo o lado oeste."
		
		
		"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
		"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: Lado oeste em posição."
		
		
		"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
		"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: Mantendo o lado oeste."
		
		
		"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
		"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad tomando a frente."
		
		
		"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
		"sarge.GotPoint1"		"<clr:238,207,161>Sarge: Tomando a frente."
		
		
		"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
		"sarge.GotRear0"		"<clr:238,207,161>Sarge: Cobrindo a retaguarda."
		
		
		"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
		"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad tomando a retaguarda."
		
		
		"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		
		
		"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
		"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Soldem essa porta, depressa."
		
		
		"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
		"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: Preciso dessa porta soldada agora."
		
		
		"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
		"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Soldem isso, fuzileiros."
		
		
		"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
		"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: EU quero essa porta protegida."
		
		
		"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
		"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Abram isso, fuzileiros."
		
		
		"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
		"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Arrombem isso."
		
		
		"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
		"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: Eu quero essa porta arrombada."
		
		
		"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
		"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: O que estão esperando? arrombem isso!"
		
		
		"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
		"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: Eu quero essa porta partida em duas, você me entendeu?"
		
		
		"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
		"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: Certo fuzileiros, explodam essa porta!"
		
		
		"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
		"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Ok, fuzileiros, abram caminho atirando."
		
		
		"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
		"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Explodam essa porta."
		
		
		"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
		"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Certo fuzileiros, arrebentem os dentes disso."
		
		
		"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
		"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad arrombando a porta."
		
		
		"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
		"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Entendido, arrombando a porta."
		
		
		"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
		"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad soldando a porta."
		
		
		"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
		"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Selando a porta."
		
		
		"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
		"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Protegendo a porta."
		
		
		"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
		"sarge.Biomass0"		"<clr:238,207,161>Sarge: Biomassa do enxame, queimem isso."
		
		
		"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
		"sarge.Biomass1"		"<clr:238,207,161>Sarge: Sinais de infestação."
		
		
		"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
		"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: Certo fuzileiros, estamos saindo."
		
		
		"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
		"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Objetivo da missão completo. Esquadrão, estamos indo embora."
		
		
		"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
		"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Esquadrão, procedam para o ponto de extração."
		
		
		"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
		"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Tenham cuidado!"
		
		
		"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
		"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Cuidado!"
		
		
		"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
		"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Homens cuidado!"
		
		
		"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
		"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Fuzileiros cuidado!"
		
		
		"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
		"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Merda, um shieldbug."
		
		
		"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
		"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Puta merda!"
		
		
		"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
		"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: Um shieldbug, acabem com ele, fuzileiros."
		
		
		"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
		"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Fiquem atras dele, fuzileiros."
		
		
		"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
		"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Atirem nas costas."
		
		
		"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
		"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Fiquem atras."
		
		
		"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
		"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasita!"
		
		
		"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
		"sarge.Parasite1"		"<clr:238,207,161>Sarge: Atenção, fuzileiros! Parasita!"
		
		
		"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
		"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasita! Matem isso!"
		
		
		"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
		"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Tira isso de mim!"
		
		
		"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
		"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Tira isso de mim!"
		
		
		"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
		"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! Tá em mim!"
		
		
		"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
		"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Merda! Merda!, parasita em mim!"
		
		
		"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
		"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Ovos de enxame, atenção."
		
		
		"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
		"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Ovos de enxame, tirem eles."
		
		
		"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
		"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Cuidado crianças, temos ovos de enxame."
		
		
		"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
		"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Batam esses ovos, garotos."
		
		
		"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
		"sarge.Grenade0"		"<clr:238,207,161>Sarge: Granada!"
		
		
		"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
		"sarge.Grenade1"		"<clr:238,207,161>Sarge: Limpo!"
		
		
		"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
		"sarge.Grenade2"		"<clr:238,207,161>Sarge: Tome isso!"
		
		
		"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
		"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Tirem isso!"
		
		
		"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
		"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Matem isso!"
		
		
		"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
		"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: Em mim!"
		
		
		"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
		"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostís em mim!"
		
		
		"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
		"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Toma isso seu filho da puta!"
		
		
		"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
		"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Morra!"
		
		
		"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
		"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
		
		
		"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
		"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: Eles arrombaram a porta!"
		
		
		"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
		"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: Eles atravessaram!"
		
		
		"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
		"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Tenha cuidado!"
		
		
		"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
		"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Fuzileiro caido!"
		
		
		"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
		"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
		
		
		"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
		"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Dor]"
		
		
		"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
		"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Dor]"
		
		
		"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
		"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Dor]"
		
		
		"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
		"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Dor]"
		
		
		"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
		"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Dor]"
		
		
		"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
		"sarge.Dead0"		"<clr:238,207,161>Sarge: [Morte]"
		
		
		"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
		"sarge.Dead1"		"<clr:238,207,161>Sarge: [Morte]"
		
		
		"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
		"sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
		
		
		"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
		"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Gritando de dor]"
		
		
		"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
		"sarge.OnFire2"		"<clr:238,207,161>Sarge: Ah Meu Deus! [Gritando de dor]"
		
		
		"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
		"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mina em posição, garotos."
		
		
		"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
		"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mina colocada."
		
		
		"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
		"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Cuidado, mina colocada."
		
		
		"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
		"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Mina incendiária colocada."
		
		
		"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
		"sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Estimulante agora!"
		
		
		"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
		"sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Usando os estimulantes."
		
		
		"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
		"sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Ativando os estimulantes!"
		
		
		"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
		"sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Ativando agora os estimulantes."
		
		
		"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
		"sarge.ActivateStims4"		"<clr:238,207,161>Sarge: Eu preciso daquele estimulante."
		
		
		"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
		"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Bom trabalho, Jaeger"
		
		
		"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
		"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Bela morte, Jaeger."
		
		
		"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
		"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Belo tiro!."
		
		
		"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
		"sarge.Compliments0"		"<clr:238,207,161>Sarge: Bom trabalho, fuzileiro."
		
		
		"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
		"sarge.Compliments1"		"<clr:238,207,161>Sarge: É isso que eu gosto de ouvir."
		
		
		"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
		"sarge.Compliments2"		"<clr:238,207,161>Sarge: Trabalho muito foda, fuzileiro."
		
		
		"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
		"sarge.Compliments3"		"<clr:238,207,161>Sarge: Bom trabalho!"
		
		
		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Vamos fuzileiro, eles não nos pagam por hora!"
		
		
		"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		
		
		"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
		"sarge.Impatience2"		"<clr:238,207,161>Sarge: Merda, Por quanto tempo ainda vai ficar jogando paciência?"
		
		
		"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
		"sarge.Selection0"		"<clr:238,207,161>Sarge: Fale.."
		
		
		"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
		"sarge.Selection1"		"<clr:238,207,161>Sarge: To ouvindo."
		
		
		"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
		"sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad pronto."
		
		
		"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
		"sarge.Selection3"		"<clr:238,207,161>Sarge: Proceda."
		
		
		
		
		//Vegas
		
		"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
		"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Vamos apostar para ver quem mata primeiro."
		
		
		"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
		"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, A sorte hoje favorece Vegas."
		
		
		"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
		"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: A dona sorte tá do meu lado."
		
		
		"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
		"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: SynUp Cola, alguém ai tem trocados?"
		
		
		"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
		"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: Eu não estava planejando isso exatamente."
		
		
		"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
		"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, cara."
		
		
		"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
		"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Dane-se isso, Eu fico com a tequila."
		
		
		"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
		"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Isso ae!"
		
		
		"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
		"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Tá certo, Wolfe."
		
		
		"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares? No one lives forever."
		"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Quem se importa? Ninguém vive para sempre."
		
		
		"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
		"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, mas quem perde é você, Amigo."
		
		
		"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
		"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: Uma tequila agora cairia bem."
		
		
		"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
		"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Quem ta afim de uma tequila?"
		
		
		"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
		"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: Apostas encerradas."
		
		
		"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
		"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Não se preocupe."
		
		
		"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
		"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: EU ainda tenho um Ás na manga."
		
		
		"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
		"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Que sorte a minha."
		
		
		"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
		"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: O quê?"
		
		
		"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
		"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah cara, Eu devia ter ficado em Culiacan Sinaloa."
		
		
		"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
		"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Por que eu sempre fico com os loucos?"
		
		
		"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
		"vegas.Use0"		"<clr:84,255,159>Vegas: Deixa comigo."
		
		
		"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
		"vegas.Use1"		"<clr:84,255,159>Vegas: Estou nessa."
		
		
		"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
		"vegas.Use2"		"<clr:84,255,159>Vegas: To nessa."
		
		
		"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
		"vegas.Use3"		"<clr:84,255,159>Vegas: Si."
