"lang"
{
"Language"		"turkish"
"[english]vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: North side covered."
"vegas.HoldingNorth2"		"<clr:84,255,159>Vegas: Kuzey tarafını koruyorum."


"[english]vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: North side in position."
"vegas.HoldingNorth3"		"<clr:84,255,159>Vegas: Kuzey tarafında yerimdeyim."


"[english]vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth0"		"<clr:84,255,159>Vegas: Güney tarafını koruyorum."


"[english]vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth1"		"<clr:84,255,159>Vegas: Güney tarafını koruyorum."


"[english]vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: South side in position."
"vegas.HoldingSouth2"		"<clr:84,255,159>Vegas: Güney tarafında yerimdeyim."


"[english]vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Covering east."
"vegas.HoldingEast0"		"<clr:84,255,159>Vegas: Doğuyu koruyorum."


"[english]vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Covering east side."
"vegas.HoldingEast1"		"<clr:84,255,159>Vegas: Doğu tarafını koruyorum."


"[english]vegas.HoldingEast2"		"<clr:84,255,159>Vegas: East side in position."
"vegas.HoldingEast2"		"<clr:84,255,159>Vegas: Doğu tarafında yerimdeyim."


"[english]vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Covering west."
"vegas.HoldingWest0"		"<clr:84,255,159>Vegas: Batıyı koruyorum."


"[english]vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Covering west side."
"vegas.HoldingWest1"		"<clr:84,255,159>Vegas: Batı tarafını koruyorum."


"[english]vegas.HoldingWest2"		"<clr:84,255,159>Vegas: West side in position."
"vegas.HoldingWest2"		"<clr:84,255,159>Vegas: Batı tarafında yerimdeyim."


"[english]vegas.GotPoint0"		"<clr:84,255,159>Vegas: I'll take point."
"vegas.GotPoint0"		"<clr:84,255,159>Vegas: Ben noktayı alırım."


"[english]vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas taking point."
"vegas.GotPoint1"		"<clr:84,255,159>Vegas: Vegas noktayı alıyor."


"[english]vegas.GotRear0"		"<clr:84,255,159>Vegas: I'll cover the back."
"vegas.GotRear0"		"<clr:84,255,159>Vegas: Ben arkayı korurum."


"[english]vegas.GotRear1"		"<clr:84,255,159>Vegas: I've got your back."
"vegas.GotRear1"		"<clr:84,255,159>Vegas: Ben arkanızı korurum."


"[english]vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Quick, seal the door!"
"vegas.RequestSealDoor0"		"<clr:84,255,159>Vegas: Çabuk, kapıya kaynak yapın!"


"[english]vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Seal it up! I wanna get off this rock alive."
"vegas.RequestSealDoor1"		"<clr:84,255,159>Vegas: Kaynak yapıp kapatın! Buradan canlı olarak çıkmak istiyorum."


"[english]vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Seal it up. We don't want those things getting in here."
"vegas.RequestSealDoor2"		"<clr:84,255,159>Vegas: Kaynak yapıp kapatın. O şeylerin buraya gelmesini istemeyiz."


"[english]vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Come on, open it."
"vegas.RequestCutDoor0"		"<clr:84,255,159>Vegas: Haydi, açın şunu."


"[english]vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Cut it open."
"vegas.RequestCutDoor1"		"<clr:84,255,159>Vegas: Kesip açın."


"[english]vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Get the door open."
"vegas.RequestCutDoor2"		"<clr:84,255,159>Vegas: Kapıyı açın."


"[english]vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Blast it open."
"vegas.RequestShootDoor0"		"<clr:84,255,159>Vegas: Patlatıp açın."


"[english]vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Shoot it down."
"vegas.RequestShootDoor1"		"<clr:84,255,159>Vegas: Açmak için ateş edin."


"[english]vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Shoot it open."
"vegas.RequestShootDoor2"		"<clr:84,255,159>Vegas: Ateş edip açın."


"[english]vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: I'll have it open in no time."
"vegas.CuttingDoor0"		"<clr:84,255,159>Vegas: Hiç vakit kaybetmeden açacağım."


"[english]vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Roger that. Cutting door."
"vegas.CuttingDoor1"		"<clr:84,255,159>Vegas: Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas cutting door."
"vegas.CuttingDoor2"		"<clr:84,255,159>Vegas: Vegas kapıyı kesiyor."


"[english]vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Sealing door nice and tight."
"vegas.SealingDoor0"		"<clr:84,255,159>Vegas: Kapıya güzel ve sıkı bir kaynak yapıyorum."


"[english]vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Securing door."
"vegas.SealingDoor1"		"<clr:84,255,159>Vegas: Kapıyı sağlamlaştırıyorum."


"[english]vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas sealing door."
"vegas.SealingDoor2"		"<clr:84,255,159>Vegas: Vegas kapıya kaynak yapıyor."


"[english]vegas.Biomass0"		"<clr:84,255,159>Vegas: Alien goo, the highlight of any infested colony. Burn it."
"vegas.Biomass0"		"<clr:84,255,159>Vegas: Uzaylı sümüğü, istila edilmiş kolonilerin en gözde parçası. Yakın."


"[english]vegas.Biomass1"		"<clr:84,255,159>Vegas: Biomass. Man, I hate this stuff. Burn it."
"vegas.Biomass1"		"<clr:84,255,159>Vegas: Biyokütle. Tanrım, bu şeylerden nefret ediyorum. Yakın şunu!"


"[english]vegas.Biomass2"		"<clr:84,255,159>Vegas: Biomass! Man, I hate this stuff. Where is the damn flamer?"
"vegas.Biomass2"		"<clr:84,255,159>Vegas: Biyokütle! Tanrım, bu şeylerden nefret ediyorum. Nerde bu lanet olası alev silahı?"


"[english]vegas.Biomass3"		"<clr:84,255,159>Vegas: Bleagh! Swarm biomass. Anyone got a flamer?"
"vegas.Biomass3"		"<clr:84,255,159>Vegas: Öğğh! Uzaylı biyokütlesi. Alev makinesi olan var mı?"


"[english]vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, large swarm biomass. Anyone got a flamer?"
"vegas.Biomass4"		"<clr:84,255,159>Vegas: Hmmmm, dev bir uzaylı biyokütlesi. Alev makinesi olan var mı?"


"[english]vegas.Biomass5"		"<clr:84,255,159>Vegas: Swarm biomass! Anyone got a flamer?"
"vegas.Biomass5"		"<clr:84,255,159>Vegas: Uzaylı biyokütlesi! Alev makinesi olan var mı?"


"[english]vegas.Biomass6"		"<clr:84,255,159>Vegas: Urgh! More goo! Let's set it on fire!"
"vegas.Biomass6"		"<clr:84,255,159>Vegas: Aaah! Daha fazla sümük! Haydi şunları yakalım!"


"[english]vegas.Biomass7"		"<clr:84,255,159>Vegas: Urgh! Swarm biomass. Where's the flamer?"
"vegas.Biomass7"		"<clr:84,255,159>Vegas: Aah! Uzaylı biyokütlesi. Alev makinesi nerede?"


"[english]vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Objective completed. Let's hit the slots."
"vegas.TimeToLeave0"		"<clr:84,255,159>Vegas: Hedef tamamlandı. Haydi fişleri nakite çevirip uzaklaşalım."


"[english]vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Sweet! Tequila, here I come."
"vegas.TimeToLeave1"		"<clr:84,255,159>Vegas: Harika! Tekila, aç kollarını geliyorum."


"[english]vegas.WatchOut0"		"<clr:84,255,159>Vegas: Lookout!"
"vegas.WatchOut0"		"<clr:84,255,159>Vegas: Dikkat!"


"[english]vegas.WatchOut1"		"<clr:84,255,159>Vegas: There!"
"vegas.WatchOut1"		"<clr:84,255,159>Vegas: Orada!"


"[english]vegas.WatchOut2"		"<clr:84,255,159>Vegas: Watchout!"
"vegas.WatchOut2"		"<clr:84,255,159>Vegas: Dikkat!"


"[english]vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Holy shit."
"vegas.Shieldbug1"		"<clr:84,255,159>Vegas: Hassiktir."


"[english]vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios!"
"vegas.Shieldbug2"		"<clr:84,255,159>Vegas: Madre de dios!"


"[english]vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Shit, a shieldbug!"
"vegas.Shieldbug3"		"<clr:84,255,159>Vegas: Kahretsin, bir kalkanböceği!"


"[english]vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: They're vulnerable from behind."
"vegas.ShieldbugHint0"		"<clr:84,255,159>Vegas: Zayıf noktaları arkaları."


"[english]vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: Use grenades."
"vegas.ShieldbugHint1"		"<clr:84,255,159>Vegas: El bombalarını kullanın."


"[english]vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Who's gonna get behind it?"
"vegas.ShieldbugHint2"		"<clr:84,255,159>Vegas: Kim arkasına geçecek?"


"[english]vegas.Parasite0"		"<clr:84,255,159>Vegas: Look out, parasite!"
"vegas.Parasite0"		"<clr:84,255,159>Vegas: Dikkat edin, parazit!"


"[english]vegas.Parasite2"		"<clr:84,255,159>Vegas: Site!"
"vegas.Parasite2"		"<clr:84,255,159>Vegas: Parazit!"


"[english]vegas.Parasite3"		"<clr:84,255,159>Vegas: Site."
"vegas.Parasite3"		"<clr:84,255,159>Vegas: Parazit."


"[english]vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, get it off me!"
"vegas.BeenInfested0"		"<clr:84,255,159>Vegas: Aahhh, alın şunu üstümden!"


"[english]vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, it's on me!"
"vegas.BeenInfested1"		"<clr:84,255,159>Vegas: Aahh, üstümde!"


"[english]vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Get it off, get it off, get it off!"
"vegas.BeenInfested2"		"<clr:84,255,159>Vegas: Alın şunu üstümden, alın şunu, alın şunu!"


"[english]vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Help me get this thing off!"
"vegas.BeenInfested4"		"<clr:84,255,159>Vegas: Şunu çıkarmama yardım edin!"


"[english]vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Careful, eggs."
"vegas.SwarmEggs0"		"<clr:84,255,159>Vegas: Dikkat, yumurtalar."


"[english]vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Eggs."
"vegas.SwarmEggs1"		"<clr:84,255,159>Vegas: Yumurtalar."


"[english]vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Watch out, swarm eggs."
"vegas.SwarmEggs2"		"<clr:84,255,159>Vegas: Dikkat edin, uzaylı yumurtaları."


"[english]vegas.Grenade0"		"<clr:84,255,159>Vegas: Clear."
"vegas.Grenade0"		"<clr:84,255,159>Vegas: Temiz."


"[english]vegas.Grenade1"		"<clr:84,255,159>Vegas: Eat this."
"vegas.Grenade1"		"<clr:84,255,159>Vegas: Al da bunu ye."


"[english]vegas.Grenade2"		"<clr:84,255,159>Vegas: Fire in the hole!"
"vegas.Grenade2"		"<clr:84,255,159>Vegas: Bomba atıyorum!"


"[english]vegas.Grenade3"		"<clr:84,255,159>Vegas: Grenade!"
"vegas.Grenade3"		"<clr:84,255,159>Vegas: El bombası!"


"[english]vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Get it off!"
"vegas.AlienTooClose0"		"<clr:84,255,159>Vegas: Alın şunu üstümden!"


"[english]vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Hostile on me!"
"vegas.AlienTooClose1"		"<clr:84,255,159>Vegas: Bana saldıran var!"


"[english]vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Kill it!"
"vegas.AlienTooClose2"		"<clr:84,255,159>Vegas: Gebertin!"


"[english]vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: On me."
"vegas.AlienTooClose3"		"<clr:84,255,159>Vegas: Bana saldırıyor."


"[english]vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."
"vegas.MadFiring0"		"<clr:84,255,159>Vegas: Adios, muchachos."


"[english]vegas.MadFiring2"		"<clr:84,255,159>Vegas: Oh, you wanna play rough."
"vegas.MadFiring2"		"<clr:84,255,159>Vegas: Ah, demek sert oynamak istiyorsun."


"[english]vegas.MadFiring3"		"<clr:84,255,159>Vegas: You think you can take me?"
"vegas.MadFiring3"		"<clr:84,255,159>Vegas: Beni alaşağı edebileceğini mi sanıyorsun?"


"[english]vegas.BreachedDoor0"		"<clr:84,255,159>Vegas: Hostiles breached the door!"
"vegas.BreachedDoor0"		"<clr:84,255,159>Vegas: Saldırganlar kapıyı yardı!"


"[english]vegas.BreachedDoor1"		"<clr:84,255,159>Vegas: They broke it down!"
"vegas.BreachedDoor1"		"<clr:84,255,159>Vegas: Kapıyı kırdılar!"


"[english]vegas.BreachedDoor2"		"<clr:84,255,159>Vegas: They're through the door!"
"vegas.BreachedDoor2"		"<clr:84,255,159>Vegas: Kapıyı aştılar!"


"[english]vegas.MarineDown0"		"<clr:84,255,159>Vegas: Marine down!"
"vegas.MarineDown0"		"<clr:84,255,159>Vegas: Piyade öldü!"


"[english]vegas.MarineDown1"		"<clr:84,255,159>Vegas: We lost one."
"vegas.MarineDown1"		"<clr:84,255,159>Vegas: Bir kişiyi kaybettik."


"[english]vegas.SmallPain0"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain0"		"<clr:84,255,159>Vegas: [Acı çekiyor]"


"[english]vegas.SmallPain1"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain1"		"<clr:84,255,159>Vegas: [Acı çekiyor]"


"[english]vegas.SmallPain2"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain2"		"<clr:84,255,159>Vegas: [Acı çekiyor]"


"[english]vegas.LargePain0"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain0"		"<clr:84,255,159>Vegas: [Acı çekiyor]"


"[english]vegas.LargePain1"		"<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain1"		"<clr:84,255,159>Vegas: [Acı çekiyor]"


"[english]vegas.Dead0"		"<clr:84,255,159>Vegas: [Death]"
"vegas.Dead0"		"<clr:84,255,159>Vegas: [Öldü]"


"[english]vegas.Dead1"		"<clr:84,255,159>Vegas: [Death]"
"vegas.Dead1"		"<clr:84,255,159>Vegas: [Öldü]"


"[english]vegas.OnFire0"		"<clr:84,255,159>Vegas: Aaah, put me out, put me out! Aaaaarhh!"
"vegas.OnFire0"		"<clr:84,255,159>Vegas: Aaah, söndürün beni, söndürün beni! Aaaaahh!"


"[english]vegas.OnFire1"		"<clr:84,255,159>Vegas: Aaaaarghhhh"
"vegas.OnFire1"		"<clr:84,255,159>Vegas: Aaaaaahhhh"


"[english]vegas.StartedHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
"vegas.StartedHack0"		"<clr:84,255,159>Vegas: Ahh, nihayet vakit harcamaya değer bir şey."


"[english]vegas.StartedHack1"		"<clr:84,255,159>Vegas: I'll be in in no time."
"vegas.StartedHack1"		"<clr:84,255,159>Vegas: Hemen halledeceğim."


"[english]vegas.StartedHack2"		"<clr:84,255,159>Vegas: I'll be in in no time, haha!"
"vegas.StartedHack2"		"<clr:84,255,159>Vegas: Hemen halledeceğim, haha!"


"[english]vegas.StartedHack3"		"<clr:84,255,159>Vegas: Ok, lets make this baby play my game."
"vegas.StartedHack3"		"<clr:84,255,159>Vegas: Tamam, haydi bu bebeğe benim oyunumu öğretelim."


"[english]vegas.StartedHack4"		"<clr:84,255,159>Vegas: Starting hack."
"vegas.StartedHack4"		"<clr:84,255,159>Vegas: Hacklemeye başlıyorum."


"[english]vegas.StartedHack5"		"<clr:84,255,159>Vegas: Starting hack. Cover me."
"vegas.StartedHack5"		"<clr:84,255,159>Vegas: Hacklemeye başlıyorum. Koru beni."


"[english]vegas.StartedLongHack0"		"<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
"vegas.StartedLongHack0"		"<clr:84,255,159>Vegas: Ahh, nihayet vakit harcamaya değer bir şey."


"[english]vegas.StartedLongHack1"		"<clr:84,255,159>Vegas: Cover me, this'll take awhile."
"vegas.StartedLongHack1"		"<clr:84,255,159>Vegas: Koru beni, bu biraz vakit alacak."


"[english]vegas.StartedLongHack2"		"<clr:84,255,159>Vegas: Cover me. This'll take awhile."
"vegas.StartedLongHack2"		"<clr:84,255,159>Vegas: Koru beni. Bu biraz vakit alacak."


"[english]vegas.StartedLongHack3"		"<clr:84,255,159>Vegas: Hmm, complicated. You got my back, right?"
"vegas.StartedLongHack3"		"<clr:84,255,159>Vegas: Hmm, biraz karmaşık. Arkamı kolluyorsunuz, değil mi?"


"[english]vegas.StartedLongHack4"		"<clr:84,255,159>Vegas: Ok, let's make this baby play my game."
"vegas.StartedLongHack4"		"<clr:84,255,159>Vegas: Tamam, haydi bu bebeğe benim oyunumu öğretelim."


"[english]vegas.StartedLongHack5"		"<clr:84,255,159>Vegas: Starting hack."
"vegas.StartedLongHack5"		"<clr:84,255,159>Vegas: Hacklemeye başlıyorum."


"[english]vegas.StartedLongHack6"		"<clr:84,255,159>Vegas: Starting hack, cover me."
"vegas.StartedLongHack6"		"<clr:84,255,159>Vegas: Hacklemeye başlıyorum, koru beni."


"[english]vegas.StartedLongHack7"		"<clr:84,255,159>Vegas: Watch my back, ok?"
"vegas.StartedLongHack7"		"<clr:84,255,159>Vegas: Arkamı kolla, tamam mı?"


"[english]vegas.HalfwayHack0"		"<clr:84,255,159>Vegas: Hack at 50%"
"vegas.HalfwayHack0"		"<clr:84,255,159>Vegas: Hack 50% seviyesinde"


"[english]vegas.HalfwayHack1"		"<clr:84,255,159>Vegas: Halfway there."
"vegas.HalfwayHack1"		"<clr:84,255,159>Vegas: Yarısına geldim."


"[english]vegas.HalfwayHack2"		"<clr:84,255,159>Vegas: Halfway through."
"vegas.HalfwayHack2"		"<clr:84,255,159>Vegas: Yarısını geçtim."


"[english]vegas.FinishedHack0"		"<clr:84,255,159>Vegas: Hack completed. What did I win?"
"vegas.FinishedHack0"		"<clr:84,255,159>Vegas: Hack tamamlandı. Ödülüm nedir?"


"[english]vegas.FinishedHack1"		"<clr:84,255,159>Vegas: Haha, I'm in!"
"vegas.FinishedHack1"		"<clr:84,255,159>Vegas: Haha, ben kazandım!"


"[english]vegas.FinishedHack2"		"<clr:84,255,159>Vegas: Ok, who wants to read some corporate mail?"
"vegas.FinishedHack2"		"<clr:84,255,159>Vegas: Tamam, kim biraz şirket postası okumak ister?"


"[english]vegas.FinishedHack3"		"<clr:84,255,159>Vegas: Success!"
"vegas.FinishedHack3"		"<clr:84,255,159>Vegas: Başardım!"


"[english]vegas.FinishedHack4"		"<clr:84,255,159>Vegas: Too easy!"
"vegas.FinishedHack4"		"<clr:84,255,159>Vegas: Çok kolaydı!"


"[english]vegas.FinishedHackButton0"		"<clr:84,255,159>Vegas: Hack complete! What did I win?"
"vegas.FinishedHackButton0"		"<clr:84,255,159>Vegas: Hack tamamlandı! Ödülüm nedir?"


"[english]vegas.FinishedHackButton1"		"<clr:84,255,159>Vegas: Success!"
"vegas.FinishedHackButton1"		"<clr:84,255,159>Vegas: Başardım!"


"[english]vegas.FinishedHackButton2"		"<clr:84,255,159>Vegas: Too easy!"
"vegas.FinishedHackButton2"		"<clr:84,255,159>Vegas: Çok kolaydı!"


"[english]vegas.ScannerMultiple0"		"<clr:84,255,159>Vegas: Lots of signals all around."
"vegas.ScannerMultiple0"		"<clr:84,255,159>Vegas: Her yerden sinyaller alıyorum."


"[english]vegas.ScannerMultiple1"		"<clr:84,255,159>Vegas: Lots of signals all around."
"vegas.ScannerMultiple1"		"<clr:84,255,159>Vegas: Her yerden sinyaller alıyorum."


"[english]vegas.ScannerMultiple2"		"<clr:84,255,159>Vegas: Multiple signals all around."
"vegas.ScannerMultiple2"		"<clr:84,255,159>Vegas: Her yerde birden fazla sinyal."


"[english]vegas.ScannerMultiple3"		"<clr:84,255,159>Vegas: They're all around us."
"vegas.ScannerMultiple3"		"<clr:84,255,159>Vegas: Etrafımız onlarla dolu."


"[english]vegas.ScannerMultiple4"		"<clr:84,255,159>Vegas: They're coming from all around!"
"vegas.ScannerMultiple4"		"<clr:84,255,159>Vegas: Her taraftan geliyorlar!"


"[english]vegas.ActivateStims0"		"<clr:84,255,159>Vegas: Activate stims."
"vegas.ActivateStims0"		"<clr:84,255,159>Vegas: Stimleri kullanın."


"[english]vegas.ActivateStims1"		"<clr:84,255,159>Vegas: Hit the stims."
"vegas.ActivateStims1"		"<clr:84,255,159>Vegas: Stimleri kullanın."


"[english]vegas.ActivateStims2"		"<clr:84,255,159>Vegas: Stim now!"
"vegas.ActivateStims2"		"<clr:84,255,159>Vegas: Stim, şimdi!"


"[english]vegas.Compliments0"		"<clr:84,255,159>Vegas: Good job, amigo."
"vegas.Compliments0"		"<clr:84,255,159>Vegas: İyi iş, amigo."


"[english]vegas.Compliments1"		"<clr:84,255,159>Vegas: Impressive."
"vegas.Compliments1"		"<clr:84,255,159>Vegas: Etkileyici."


"[english]vegas.Compliments2"		"<clr:84,255,159>Vegas: Nice one, amigo."
"vegas.Compliments2"		"<clr:84,255,159>Vegas: Bu iyiydi, amigo."


"[english]vegas.Impatience0"		"<clr:84,255,159>Vegas: Clock is ticking, amigo."
"vegas.Impatience0"		"<clr:84,255,159>Vegas: Vakit ilerliyor, amigo."


"[english]vegas.Selection0"		"<clr:84,255,159>Vegas: Ready."
"vegas.Selection0"		"<clr:84,255,159>Vegas: Hazırım."


		"[english]vegas.Selection1"		"<clr:84,255,159>Vegas: Wanna play a little game?"
		"vegas.Selection1"		"<clr:84,255,159>Vegas: Wanna play a little game?"


"[english]vegas.Selection2"		"<clr:84,255,159>Vegas: What do you want?"
"vegas.Selection2"		"<clr:84,255,159>Vegas: Ne istiyorsun?"




//Wildcat

"[english]wildcat.WolfeBestReply0"		"<clr:238,106,80>Wildcat: Heha! Yeah, well, We'll see who's the best now!"
"wildcat.WolfeBestReply0"		"<clr:238,106,80>Wildcat: Haha! Evet, pekâlâ, şimdi kimin en iyi olduğunu göreceğiz!"


"[english]wildcat.WolfeBestReply1"		"<clr:238,106,80>Wildcat: Yeah, but I've got some tricks of my own."
"wildcat.WolfeBestReply1"		"<clr:238,106,80>Wildcat: Evet, ama benim de kendime göre bazı numaralarım var."


"[english]wildcat.MedicComplainReply0"		"<clr:238,106,80>Wildcat: Hey, I give as much as I take."
"wildcat.MedicComplainReply0"		"<clr:238,106,80>Wildcat: Hey, her şey karşılıklı."


"[english]wildcat.TequilaReply0"		"<clr:238,106,80>Wildcat: Got enough for two?"
"wildcat.TequilaReply0"		"<clr:238,106,80>Wildcat: İki kişiye yetecek kadar var mı?"


"[english]wildcat.InjuredSelection0"		"<clr:238,106,80>Wildcat: I can make it."
"wildcat.InjuredSelection0"		"<clr:238,106,80>Wildcat: Başarabilirim."


"[english]wildcat.InjuredSelection1"		"<clr:238,106,80>Wildcat: Make it quick."
"wildcat.InjuredSelection1"		"<clr:238,106,80>Wildcat: Acele et."


"[english]wildcat.InjuredSelection2"		"<clr:238,106,80>Wildcat: They'll pay for this."
"wildcat.InjuredSelection2"		"<clr:238,106,80>Wildcat: Bunun hesabını verecekler."


"[english]wildcat.SeriousInjuryReply0"		"<clr:238,106,80>Wildcat: Christ, can you just fix it up."
"wildcat.SeriousInjuryReply0"		"<clr:238,106,80>Wildcat: Tanrı aşkına şunu hemen halledemez misin?"


"[english]wildcat.StillBreathingReply0"		"<clr:238,106,80>Wildcat: Hey, it's the same corp that made you sergeant."
"wildcat.StillBreathingReply0"		"<clr:238,106,80>Wildcat: Hey, bu seni çavuş yapan şirketin aynısı."


"[english]wildcat.Autogun0"		"<clr:238,106,80>Wildcat: Come on, there's plenty to go around."
"wildcat.Autogun0"		"<clr:238,106,80>Wildcat: Haydi, hepinize yetecek kadar var."


"[english]wildcat.Autogun1"		"<clr:238,106,80>Wildcat: Die you son of a bitch, die!"
"wildcat.Autogun1"		"<clr:238,106,80>Wildcat: Geber orospunun evladı, geber!"


"[english]wildcat.Autogun2"		"<clr:238,106,80>Wildcat: Wiee! Those little crawlers are toast!"
"wildcat.Autogun2"		"<clr:238,106,80>Wildcat: Cee-ee! Küçük sürüngenler kızarmış ekemeğe döndü!"


"[english]wildcat.AutogunReply0"		"<clr:238,106,80>Wildcat: Hahaha, man!"
"wildcat.AutogunReply0"		"<clr:238,106,80>Wildcat: Hahaha, oğlum!"


"[english]wildcat.AutogunReply1"		"<clr:238,106,80>Wildcat: Hell, yeah!"
"wildcat.AutogunReply1"		"<clr:238,106,80>Wildcat: İşte bu!"


"[english]wildcat.Use0"		"<clr:238,106,80>Wildcat: No problem."
"wildcat.Use0"		"<clr:238,106,80>Wildcat: Sorun değil."


"[english]wildcat.Use1"		"<clr:238,106,80>Wildcat: Roger."
