"lang"
{
"Language"		"portuguese"
"[english]vegas.Idle4"		"<clr:84,255,159><B>Vegas:<B> I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159><B>Vegas:<B> Podia estar a ver as corridas agora mesmo."


"[english]vegas.Idle5"		"<clr:84,255,159><B>Vegas:<B> If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159><B>Vegas:<B> Se fosse homem de apostar, diria que o pior está para vir."


"[english]vegas.Idle6"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle6"		"<clr:84,255,159><B>Vegas:<B> [Assobio]"


"[english]vegas.Idle7"		"<clr:84,255,159><B>Vegas:<B> [Whistle]"
"vegas.Idle7"		"<clr:84,255,159><B>Vegas:<B> [Assobio]"


"[english]vegas.Idle8"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159><B>Vegas:<B> Quem quer tequila?"


"[english]vegas.Idle9"		"<clr:84,255,159><B>Vegas:<B> You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159><B>Vegas:<B> Se vocês gostam de jogar, devíamos fazer umas apostas de vez em quando."


"[english]vegas.FF0"		"<clr:84,255,159><B>Vegas:<B> Check your target!"
"vegas.FF0"		"<clr:84,255,159><B>Vegas:<B> Aponta para o teu alvo!"


"[english]vegas.FF1"		"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"
"vegas.FF1"		"<clr:84,255,159><B>Vegas:<B> <I>Ten cuidado bastardo!"


"[english]vegas.FF2"		"<clr:84,255,159><B>Vegas:<B> Watch it!"
"vegas.FF2"		"<clr:84,255,159><B>Vegas:<B> Cuidado!"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas:<B> Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159><B>Vegas:<B> Contacto!"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas:<B> Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159><B>Vegas:<B> Morre!"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas:<B> Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159><B>Vegas:<B> Comam disto!"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas:<B> Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159><B>Vegas:<B> Aproximam-se!"


"[english]vegas.FollowMe0"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159><B>Vegas:<B> Vamos, vamos, vamos!"


"[english]vegas.FollowMe1"		"<clr:84,255,159><B>Vegas:<B> Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159><B>Vegas:<B> Vamos, vamos, vamos!"


"[english]vegas.FollowMe2"		"<clr:84,255,159><B>Vegas:<B> Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159><B>Vegas:<B> Vamos!"


"[english]vegas.FollowMe3"		"<clr:84,255,159><B>Vegas:<B> Time to roll the dice, <I>Compadre<I>."
"vegas.FollowMe3"		"<clr:84,255,159><B>Vegas:<B> Hora de lançar os dados, <I>Compadre<I>."


"[english]vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas:<B> Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159><B>Vegas:<B> Mantenham a posição."


"[english]vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas:<B> Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159><B>Vegas:<B> Limpem esta área."


"[english]vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas:<B> Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159><B>Vegas:<B> Fiquem aqui."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas:<B> I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159><B>Vegas:<B> Preciso de munições."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas:<B> Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159><B>Vegas:<B> Preciso de munições."


"[english]vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas:<B> I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159><B>Vegas:<B> Estou sem munições!"


"[english]vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas:<B> No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159><B>Vegas:<B> Estou sem munições!"


"[english]vegas.Medic0"		"<clr:84,255,159><B>Vegas:<B> Medic!"
"vegas.Medic0"		"<clr:84,255,159><B>Vegas:<B> Médico!"


"[english]vegas.Medic1"		"<clr:84,255,159><B>Vegas:<B> Need Medic!"
"vegas.Medic1"		"<clr:84,255,159><B>Vegas:<B> Preciso de um médico!"


"[english]vegas.Reloading0"		"<clr:84,255,159><B>Vegas:<B> Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159><B>Vegas:<B> Preparem as armas!"


"[english]vegas.Reloading1"		"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159><B>Vegas:<B> <I>Estoy Cargando!"


"[english]vegas.Reloading2"		"<clr:84,255,159><B>Vegas:<B> Reload."
"vegas.Reloading2"		"<clr:84,255,159><B>Vegas:<B> A recarregar."


"[english]vegas.Reloading3"		"<clr:84,255,159><B>Vegas:<B> Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159><B>Vegas:<B> A recarregar. Cubram-me."


"[english]vegas.Reloading4"		"<clr:84,255,159><B>Vegas:<B> Reloading."
"vegas.Reloading4"		"<clr:84,255,159><B>Vegas:<B> A recarregar."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas:<B> Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159><B>Vegas:<B> Esperemos que isto os atrase."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas:<B> Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159><B>Vegas:<B> Arma Sentinela montada."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159><B>Vegas:<B> Arma Sentinela em posição."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas:<B> Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159><B>Vegas:<B> Arma Sentinela em posição."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159><B>Vegas:<B> Arma Sentinela ativada."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas:<B> Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159><B>Vegas:<B> Arma Sentinela ativada."


"[english]vegas.Ammo0"		"<clr:84,255,159><B>Vegas:<B> Ammo!"
"vegas.Ammo0"		"<clr:84,255,159><B>Vegas:<B> Munições!"


"[english]vegas.Medkit0"		"<clr:84,255,159><B>Vegas:<B> Medkit!"
"vegas.Medkit0"		"<clr:84,255,159><B>Vegas:<B> Kit Médico!"


"[english]vegas.Thanks0"		"<clr:84,255,159><B>Vegas:<B> <I>Gracias."
"vegas.Thanks0"		"<clr:84,255,159><B>Vegas:<B> <I>Gracias."


"[english]vegas.Thanks1"		"<clr:84,255,159><B>Vegas:<B> <I>Muchos gracias."
"vegas.Thanks1"		"<clr:84,255,159><B>Vegas:<B> <I>Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159><B>Vegas:<B> Thanks!"
"vegas.Thanks2"		"<clr:84,255,159><B>Vegas:<B> Obrigado!"


"[english]vegas.Question0"		"<clr:84,255,159><B>Vegas:<B> Huh?"
"vegas.Question0"		"<clr:84,255,159><B>Vegas:<B> Huh?"


"[english]vegas.Question1"		"<clr:84,255,159><B>Vegas:<B> <I>Que?"
"vegas.Question1"		"<clr:84,255,159><B>Vegas:<B> <I>Que?"


"[english]vegas.Question2"		"<clr:84,255,159><B>Vegas:<B> What?"
"vegas.Question2"		"<clr:84,255,159><B>Vegas:<B> O quê?"


"[english]vegas.Question3"		"<clr:84,255,159><B>Vegas:<B> What is it?"
"vegas.Question3"		"<clr:84,255,159><B>Vegas:<B> O que é?"


"[english]vegas.CallSarge0"		"<clr:84,255,159><B>Vegas:<B> Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159><B>Vegas:<B> Ei, Sarge."


"[english]vegas.CallSarge1"		"<clr:84,255,159><B>Vegas:<B> Sarge."
"vegas.CallSarge1"		"<clr:84,255,159><B>Vegas:<B> Sarge."


"[english]vegas.CallJaeger0"		"<clr:84,255,159><B>Vegas:<B> Hey, Jaeger."
"vegas.CallJaeger0"		"<clr:84,255,159><B>Vegas:<B> Ei, Jaeger."


"[english]vegas.CallJaeger1"		"<clr:84,255,159><B>Vegas:<B> Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159><B>Vegas:<B> Jaeger."


"[english]vegas.CallWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wildcat."
"vegas.CallWildcat0"		"<clr:84,255,159><B>Vegas:<B> Ei, Wildcat."


"[english]vegas.CallWildcat1"		"<clr:84,255,159><B>Vegas:<B> Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159><B>Vegas:<B> Wildcat."


"[english]vegas.CallWolfe0"		"<clr:84,255,159><B>Vegas:<B> Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159><B>Vegas:<B> Ei, Wolfe."


"[english]vegas.CallWolfe1"		"<clr:84,255,159><B>Vegas:<B> Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159><B>Vegas:<B> Wolfe."


"[english]vegas.CallFaith0"		"<clr:84,255,159><B>Vegas:<B> Faith."
"vegas.CallFaith0"		"<clr:84,255,159><B>Vegas:<B> Faith."


"[english]vegas.CallFaith1"		"<clr:84,255,159><B>Vegas:<B> Hey, Faith."
"vegas.CallFaith1"		"<clr:84,255,159><B>Vegas:<B> Ei, Faith."


"[english]vegas.CallBastille0"		"<clr:84,255,159><B>Vegas:<B> Bastille!"
"vegas.CallBastille0"		"<clr:84,255,159><B>Vegas:<B> Bastille!"


"[english]vegas.CallBastille1"		"<clr:84,255,159><B>Vegas:<B> Hey, Bastille."
"vegas.CallBastille1"		"<clr:84,255,159><B>Vegas:<B> Ei, Bastille."


"[english]vegas.CallCrash0"		"<clr:84,255,159><B>Vegas:<B> Crash!"
"vegas.CallCrash0"		"<clr:84,255,159><B>Vegas:<B> Crash!"


"[english]vegas.CallCrash1"		"<clr:84,255,159><B>Vegas:<B> Hey, Crash."
"vegas.CallCrash1"		"<clr:84,255,159><B>Vegas:<B> Ei, Crash."


"[english]vegas.CallFlynn0"		"<clr:84,255,159><B>Vegas:<B> Flynn!"
"vegas.CallFlynn0"		"<clr:84,255,159><B>Vegas:<B> Flynn!"


"[english]vegas.CallFlynn1"		"<clr:84,255,159><B>Vegas:<B> Hey, Flynn."
"vegas.CallFlynn1"		"<clr:84,255,159><B>Vegas:<B> Ei, Flynn."


"[english]vegas.SuppliesAmmo0"		"<clr:84,255,159><B>Vegas:<B> More ammo! Just what we need."
"vegas.SuppliesAmmo0"		"<clr:84,255,159><B>Vegas:<B> Mais munições! Mesmo o que precisamos."


"[english]vegas.Supplies0"		"<clr:84,255,159><B>Vegas:<B> Haha! Supplies."
"vegas.Supplies0"		"<clr:84,255,159><B>Vegas:<B> Haha! Mantimentos."


"[english]vegas.HoldingPosition0"		"<clr:84,255,159><B>Vegas:<B> Covering area."
"vegas.HoldingPosition0"		"<clr:84,255,159><B>Vegas:<B> A cobrir área."


"[english]vegas.HoldingPosition1"		"<clr:84,255,159><B>Vegas:<B> Holding position."
"vegas.HoldingPosition1"		"<clr:84,255,159><B>Vegas:<B> A manter a posição."


"[english]vegas.HoldingPosition2"		"<clr:84,255,159><B>Vegas:<B> In position."
"vegas.HoldingPosition2"		"<clr:84,255,159><B>Vegas:<B> Em posição."


"[english]vegas.HoldingPosition3"		"<clr:84,255,159><B>Vegas:<B> Securing area."
"vegas.HoldingPosition3"		"<clr:84,255,159><B>Vegas:<B> A limpar área."


"[english]vegas.HoldingPosition4"		"<clr:84,255,159><B>Vegas:<B> They'll need an army to get past me."
"vegas.HoldingPosition4"		"<clr:84,255,159><B>Vegas:<B> Eles vão precisar de um exército para passar por mim."


"[english]vegas.HoldingNorth0"		"<clr:84,255,159><B>Vegas:<B> Covering north."
"vegas.HoldingNorth0"		"<clr:84,255,159><B>Vegas:<B> A cobrir o norte."


"[english]vegas.HoldingNorth1"		"<clr:84,255,159><B>Vegas:<B> Covering north side."
"vegas.HoldingNorth1"		"<clr:84,255,159><B>Vegas:<B> A cobrir o lado norte."


"[english]vegas.HoldingNorth2"		"<clr:84,255,159><B>Vegas:<B> North side covered."
"vegas.HoldingNorth2"		"<clr:84,255,159><B>Vegas:<B> Lado norte coberto."


"[english]vegas.HoldingNorth3"		"<clr:84,255,159><B>Vegas:<B> North side in position."
"vegas.HoldingNorth3"		"<clr:84,255,159><B>Vegas:<B> Lado norte em posição."


"[english]vegas.HoldingSouth0"		"<clr:84,255,159><B>Vegas:<B> Covering south side."
"vegas.HoldingSouth0"		"<clr:84,255,159><B>Vegas:<B> A cobrir o lado sul."


"[english]vegas.HoldingSouth1"		"<clr:84,255,159><B>Vegas:<B> Covering south side."
"vegas.HoldingSouth1"		"<clr:84,255,159><B>Vegas:<B> A cobrir o lado sul."


"[english]vegas.HoldingSouth2"		"<clr:84,255,159><B>Vegas:<B> South side in position."
"vegas.HoldingSouth2"		"<clr:84,255,159><B>Vegas:<B> Lado sul em posição."


"[english]vegas.HoldingEast0"		"<clr:84,255,159><B>Vegas:<B> Covering east."
"vegas.HoldingEast0"		"<clr:84,255,159><B>Vegas:<B> A cobrir o este."


"[english]vegas.HoldingEast1"		"<clr:84,255,159><B>Vegas:<B> Covering east side."
"vegas.HoldingEast1"		"<clr:84,255,159><B>Vegas:<B> A cobrir lado este."


"[english]vegas.HoldingEast2"		"<clr:84,255,159><B>Vegas:<B> East side in position."
"vegas.HoldingEast2"		"<clr:84,255,159><B>Vegas:<B> Lado este em posição."


"[english]vegas.HoldingWest0"		"<clr:84,255,159><B>Vegas:<B> Covering west."
"vegas.HoldingWest0"		"<clr:84,255,159><B>Vegas:<B> A cobrir o oeste."


"[english]vegas.HoldingWest1"		"<clr:84,255,159><B>Vegas:<B> Covering west side."
"vegas.HoldingWest1"		"<clr:84,255,159><B>Vegas:<B> A cobrir lado oeste."


"[english]vegas.HoldingWest2"		"<clr:84,255,159><B>Vegas:<B> West side in position."
"vegas.HoldingWest2"		"<clr:84,255,159><B>Vegas:<B> Lado oeste em posição."


"[english]vegas.GotPoint0"		"<clr:84,255,159><B>Vegas:<B> I'll take point."
"vegas.GotPoint0"		"<clr:84,255,159><B>Vegas:<B> Eu tomo a liderança."


"[english]vegas.GotPoint1"		"<clr:84,255,159><B>Vegas:<B> Vegas taking point."
"vegas.GotPoint1"		"<clr:84,255,159><B>Vegas:<B> Vegas a tomar a liderança."


"[english]vegas.GotRear0"		"<clr:84,255,159><B>Vegas:<B> I'll cover the back."
"vegas.GotRear0"		"<clr:84,255,159><B>Vegas:<B> Eu cubro-vos."


"[english]vegas.GotRear1"		"<clr:84,255,159><B>Vegas:<B> I've got your back."
"vegas.GotRear1"		"<clr:84,255,159><B>Vegas:<B> Eu cubro-vos."


"[english]vegas.RequestSealDoor0"		"<clr:84,255,159><B>Vegas:<B> Quick, seal the door!"
"vegas.RequestSealDoor0"		"<clr:84,255,159><B>Vegas:<B> Rápido, selem a porta!"


"[english]vegas.RequestSealDoor1"		"<clr:84,255,159><B>Vegas:<B> Seal it up! I wanna get off this rock alive."
"vegas.RequestSealDoor1"		"<clr:84,255,159><B>Vegas:<B> Solda isso! Ainda quero sair vivo deste calhau."


"[english]vegas.RequestSealDoor2"		"<clr:84,255,159><B>Vegas:<B> Seal it up. We don't want those things getting in here."
"vegas.RequestSealDoor2"		"<clr:84,255,159><B>Vegas:<B> Selem isso. Não queremos essas coisas cá dentro."


"[english]vegas.RequestCutDoor0"		"<clr:84,255,159><B>Vegas:<B> Come on, open it."
"vegas.RequestCutDoor0"		"<clr:84,255,159><B>Vegas:<B> Vá lá, abram-na."


"[english]vegas.RequestCutDoor1"		"<clr:84,255,159><B>Vegas:<B> Cut it open."
"vegas.RequestCutDoor1"		"<clr:84,255,159><B>Vegas:<B> Cortem-na."


"[english]vegas.RequestCutDoor2"		"<clr:84,255,159><B>Vegas:<B> Get the door open."
"vegas.RequestCutDoor2"		"<clr:84,255,159><B>Vegas:<B> Abram a porta."


"[english]vegas.RequestShootDoor0"		"<clr:84,255,159><B>Vegas:<B> Blast it open."
"vegas.RequestShootDoor0"		"<clr:84,255,159><B>Vegas:<B> Mandem-na abaixo."


"[english]vegas.RequestShootDoor1"		"<clr:84,255,159><B>Vegas:<B> Shoot it down."
"vegas.RequestShootDoor1"		"<clr:84,255,159><B>Vegas:<B> Rebentem com ela."


"[english]vegas.RequestShootDoor2"		"<clr:84,255,159><B>Vegas:<B> Shoot it open."
"vegas.RequestShootDoor2"		"<clr:84,255,159><B>Vegas:<B> Rebentem com ela."


"[english]vegas.CuttingDoor0"		"<clr:84,255,159><B>Vegas:<B> I'll have it open in no time."
"vegas.CuttingDoor0"		"<clr:84,255,159><B>Vegas:<B> Abro-a num piscar de olhos."


"[english]vegas.CuttingDoor1"		"<clr:84,255,159><B>Vegas:<B> Roger that. Cutting door."
"vegas.CuttingDoor1"		"<clr:84,255,159><B>Vegas:<B> Entendido. A cortar porta."


"[english]vegas.CuttingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas cutting door."
"vegas.CuttingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas a cortar porta."


"[english]vegas.SealingDoor0"		"<clr:84,255,159><B>Vegas:<B> Sealing door nice and tight."
"vegas.SealingDoor0"		"<clr:84,255,159><B>Vegas:<B> Estou a selar a porta bem fechadinha."


"[english]vegas.SealingDoor1"		"<clr:84,255,159><B>Vegas:<B> Securing door."
"vegas.SealingDoor1"		"<clr:84,255,159><B>Vegas:<B> A segurar porta."


"[english]vegas.SealingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas sealing door."
"vegas.SealingDoor2"		"<clr:84,255,159><B>Vegas:<B> Vegas a selar porta."


"[english]vegas.Biomass0"		"<clr:84,255,159><B>Vegas:<B> Alien goo, the highlight of any infested colony. Burn it."
"vegas.Biomass0"		"<clr:84,255,159><B>Vegas:<B> Gosma alienígena, a melhor parte de cada colónia infestada. Queimem-na."


"[english]vegas.Biomass1"		"<clr:84,255,159><B>Vegas:<B> Biomass. Man, I hate this stuff. Burn it."
"vegas.Biomass1"		"<clr:84,255,159><B>Vegas:<B> Biomassa. Meu, odeio esta coisa. Queimem-na."


"[english]vegas.Biomass2"		"<clr:84,255,159><B>Vegas:<B> Biomass! Man, I hate this stuff. Where is the damn flamer?"
"vegas.Biomass2"		"<clr:84,255,159><B>Vegas:<B> Biomassa! Meu, odeio esta coisa. Onde é que está o raio do lança-chamas?"


"[english]vegas.Biomass3"		"<clr:84,255,159><B>Vegas:<B> Bleagh! Swarm biomass. Anyone got a flamer?"
"vegas.Biomass3"		"<clr:84,255,159><B>Vegas:<B> Bleagh! Biomassa Swarm. Alguem tem um lança-chamas?"


"[english]vegas.Biomass4"		"<clr:84,255,159><B>Vegas:<B> Hmmmm, large swarm biomass. Anyone got a flamer?"
"vegas.Biomass4"		"<clr:84,255,159><B>Vegas:<B> Hmmmm, um monte de biomassa swarm. Alguém tem um lança-chamas?"


"[english]vegas.Biomass5"		"<clr:84,255,159><B>Vegas:<B> Swarm biomass! Anyone got a flamer?"
"vegas.Biomass5"		"<clr:84,255,159><B>Vegas:<B> Biomassa Swarm! Alguém tem um lança-chamas?"


"[english]vegas.Biomass6"		"<clr:84,255,159><B>Vegas:<B> Urgh! More goo! Let's set it on fire!"
"vegas.Biomass6"		"<clr:84,255,159><B>Vegas:<B> Urgh! Mais gosma! Vamos incendiá-la!"


"[english]vegas.Biomass7"		"<clr:84,255,159><B>Vegas:<B> Urgh! Swarm biomass. Where's the flamer?"
"vegas.Biomass7"		"<clr:84,255,159><B>Vegas:<B> Urgh! Biomassa Swarm. Onde é que está o lança-chamas?"


"[english]vegas.TimeToLeave0"		"<clr:84,255,159><B>Vegas:<B> Objective completed. Let's hit the slots."
"vegas.TimeToLeave0"		"<clr:84,255,159><B>Vegas:<B> Objetivo concluído. Vamos embora."


"[english]vegas.TimeToLeave1"		"<clr:84,255,159><B>Vegas:<B> Sweet! Tequila, here I come."
"vegas.TimeToLeave1"		"<clr:84,255,159><B>Vegas:<B> Boa! Tequila, cá vou eu."


"[english]vegas.WatchOut0"		"<clr:84,255,159><B>Vegas:<B> Lookout!"
"vegas.WatchOut0"		"<clr:84,255,159><B>Vegas:<B> Cuidado!"


"[english]vegas.WatchOut1"		"<clr:84,255,159><B>Vegas:<B> There!"
"vegas.WatchOut1"		"<clr:84,255,159><B>Vegas:<B> Ali!"


"[english]vegas.WatchOut2"		"<clr:84,255,159><B>Vegas:<B> Watchout!"
"vegas.WatchOut2"		"<clr:84,255,159><B>Vegas:<B> Cuidado!"


"[english]vegas.Shieldbug1"		"<clr:84,255,159><B>Vegas:<B> Holy shit."
"vegas.Shieldbug1"		"<clr:84,255,159><B>Vegas:<B> Valha-me Deus."


"[english]vegas.Shieldbug2"		"<clr:84,255,159><B>Vegas:<B> <I>Madre de dios!"
"vegas.Shieldbug2"		"<clr:84,255,159><B>Vegas:<B> <I>Madre de dios!"


"[english]vegas.Shieldbug3"		"<clr:84,255,159><B>Vegas:<B> Shit, a shieldbug!"
"vegas.Shieldbug3"		"<clr:84,255,159><B>Vegas:<B> Merda, um bicho escudo!"


"[english]vegas.ShieldbugHint0"		"<clr:84,255,159><B>Vegas:<B> They're vulnerable from behind."
"vegas.ShieldbugHint0"		"<clr:84,255,159><B>Vegas:<B> Eles são vulneráveis por trás."


"[english]vegas.ShieldbugHint1"		"<clr:84,255,159><B>Vegas:<B> Use grenades."
"vegas.ShieldbugHint1"		"<clr:84,255,159><B>Vegas:<B> Usem granadas."


"[english]vegas.ShieldbugHint2"		"<clr:84,255,159><B>Vegas:<B> Who's gonna get behind it?"
"vegas.ShieldbugHint2"		"<clr:84,255,159><B>Vegas:<B> Quem é que se vai por atrás dele?"


"[english]vegas.Parasite0"		"<clr:84,255,159><B>Vegas:<B> Look out, parasite!"
"vegas.Parasite0"		"<clr:84,255,159><B>Vegas:<B> Cuidado, parasita!"


"[english]vegas.Parasite2"		"<clr:84,255,159><B>Vegas:<B> Parasite!"
"vegas.Parasite2"		"<clr:84,255,159><B>Vegas:<B> Parasita!"


"[english]vegas.Parasite3"		"<clr:84,255,159><B>Vegas:<B> Parasite."
"vegas.Parasite3"		"<clr:84,255,159><B>Vegas:<B> Parasita."


"[english]vegas.BeenInfested0"		"<clr:84,255,159><B>Vegas:<B> Aahhh, get it off me!"
"vegas.BeenInfested0"		"<clr:84,255,159><B>Vegas:<B> Aahhh, tirem-no de cima de mim!"


"[english]vegas.BeenInfested1"		"<clr:84,255,159><B>Vegas:<B> Aahh, it's on me!"
"vegas.BeenInfested1"		"<clr:84,255,159><B>Vegas:<B> Aahh, está em cima de mim!"


"[english]vegas.BeenInfested2"		"<clr:84,255,159><B>Vegas:<B> Get it off, get it off, get it off!"
"vegas.BeenInfested2"		"<clr:84,255,159><B>Vegas:<B> Tirem-no, tirem-no, tirem-no!"


"[english]vegas.BeenInfested4"		"<clr:84,255,159><B>Vegas:<B> Help me get this thing off!"
"vegas.BeenInfested4"		"<clr:84,255,159><B>Vegas:<B> Ajudem-me a tirar esta coisa!"


"[english]vegas.SwarmEggs0"		"<clr:84,255,159><B>Vegas:<B> Careful, eggs."
"vegas.SwarmEggs0"		"<clr:84,255,159><B>Vegas:<B> Cuidado, ovos."


"[english]vegas.SwarmEggs1"		"<clr:84,255,159><B>Vegas:<B> Eggs."
"vegas.SwarmEggs1"		"<clr:84,255,159><B>Vegas:<B> Ovos."


"[english]vegas.SwarmEggs2"		"<clr:84,255,159><B>Vegas:<B> Watch out, swarm eggs."
"vegas.SwarmEggs2"		"<clr:84,255,159><B>Vegas:<B> Cuidado, ovos swarm."


"[english]vegas.Grenade0"		"<clr:84,255,159><B>Vegas:<B> Clear."
"vegas.Grenade0"		"<clr:84,255,159><B>Vegas:<B> Afastem-se."


"[english]vegas.Grenade1"		"<clr:84,255,159><B>Vegas:<B> Eat this."
"vegas.Grenade1"		"<clr:84,255,159><B>Vegas:<B> Come isto."


"[english]vegas.Grenade2"		"<clr:84,255,159><B>Vegas:<B> Fire in the hole!"
"vegas.Grenade2"		"<clr:84,255,159><B>Vegas:<B> Vai rebentar!"


"[english]vegas.Grenade3"		"<clr:84,255,159><B>Vegas:<B> Grenade!"
"vegas.Grenade3"		"<clr:84,255,159><B>Vegas:<B> Granada!"


"[english]vegas.AlienTooClose0"		"<clr:84,255,159><B>Vegas:<B> Get it off!"
"vegas.AlienTooClose0"		"<clr:84,255,159><B>Vegas:<B> Tirem-no de cima de mim!"


"[english]vegas.AlienTooClose1"		"<clr:84,255,159><B>Vegas:<B> Hostile on me!"
"vegas.AlienTooClose1"		"<clr:84,255,159><B>Vegas:<B> Hostil em cima de mim!"


"[english]vegas.AlienTooClose2"		"<clr:84,255,159><B>Vegas:<B> Kill it!"
"vegas.AlienTooClose2"		"<clr:84,255,159><B>Vegas:<B> Matem-no!"


"[english]vegas.AlienTooClose3"		"<clr:84,255,159><B>Vegas:<B> On me."
"vegas.AlienTooClose3"		"<clr:84,255,159><B>Vegas:<B> Em cima de mim."


"[english]vegas.MadFiring0"		"<clr:84,255,159><B>Vegas:<B> <I>Adios, muchachos."
"vegas.MadFiring0"		"<clr:84,255,159><B>Vegas:<B> <I>Adios, muchachos."


"[english]vegas.MadFiring2"		"<clr:84,255,159><B>Vegas:<B> Oh, you wanna play rough."
"vegas.MadFiring2"		"<clr:84,255,159><B>Vegas:<B> Oh, querem brincar duro."
