"lang" 
{ 
"Language" "Vietnamese" 
		"asw_emote_medic" "Emote medic!"
		"[english]asw_emote_medic" "Emote medic!"
		"asw_emote_ammo" "Emote ammo!"
		"[english]asw_emote_ammo" "Emote ammo!"
		"asw_emote_smile" "Emote smile"
		"[english]asw_emote_smile" "Emote smile"
		"asw_emote_watch_out" "Emote watch out!"
		"[english]asw_emote_watch_out" "Emote watch out!"
		"asw_emote_anime" "Emote anime smile"
		"[english]asw_emote_anime" "Emote anime smile"
		"asw_emote_question" "Emote question"
		"[english]asw_emote_question" "Emote question"
		"asw_drop" "Drop current weapon"
		"[english]asw_drop" "Drop current weapon"
		"asw_select_mission" "SELECT NEXT MISSION"
		"[english]asw_select_mission" "SELECT NEXT MISSION"
		"asw_select_pref_mission" "SELECT PREFERRED MISSION"
		"[english]asw_select_pref_mission" "SELECT PREFERRED MISSION"
		"asw_force_launch" "Force Launch"
		"[english]asw_force_launch" "Force Launch"
		"asw_commanders" "Commanders"
		"[english]asw_commanders" "Commanders"
		"asw_current_location" "Current Location:"
		"[english]asw_current_location" "Current Location:"
		"asw_campaign_waiting" "WAITING"
		"[english]asw_campaign_waiting" "WAITING"
		"asw_threat_level" "%s1\n\nThreat Level: %s2"
		"[english]asw_threat_level" "%s1\n\nThreat Level: %s2"
		"asw_campaign_ready" "OK"
		"[english]asw_campaign_ready" "OK"
		"asw_toggle_console" "Toggle Console"
		"[english]asw_toggle_console" "Toggle Console"
		"asw_ammo_bag_exploded" "%s1's ammo bag overheats and explodes!"
		"[english]asw_ammo_bag_exploded" "%s1's ammo bag overheats and explodes!"
		"asw_team_killed" "%s1 was killed by %s2."
		"[english]asw_team_killed" "%s1 was killed by %s2."
		"asw_player_won_deathmatch" "%s1 won the round. Congratulations!"
		"[english]asw_player_won_deathmatch" "%s1 won the round. Congratulations!"
		"asw_player_invulnurable" "%s1 is now invulnurable"
		"[english]asw_player_invulnurable" "%s1 is now invulnurable"
		"asw_suicide_male" "%s1 killed himself."
		"[english]asw_suicide_male" "%s1 killed himself."
		"asw_suicide_female" "%s1 killed herself."
		"[english]asw_suicide_female" "%s1 killed herself."
		"asw_out_of_ammo" "%s1 is out of ammo."
		"[english]asw_out_of_ammo" "%s1 is out of ammo."
		"asw_comms" " Comms. "
		"[english]asw_comms" " Comms. "
		"asw_comms_menu" "Comms. Menu"
		"[english]asw_comms_menu" "Comms. Menu"
		"asw_speech_menu" "%s1. %s2"
		"[english]asw_speech_menu" "%s1. %s2"
		"asw_speech_watchout" "Watch out!"
		"[english]asw_speech_watchout" "Watch out!"
		"asw_speech_parasite" "Parasite!"
		"[english]asw_speech_parasite" "Parasite!"
		"asw_speech_question" "What?"
		"[english]asw_speech_question" "What?"
		"asw_speech_thanks" "Thanks"
		"[english]asw_speech_thanks" "Thanks"
		"asw_speech_medic" "Medic!"
		"[english]asw_speech_medic" "Medic!"
		"asw_speech_needammo" "Need ammo!"
		"[english]asw_speech_needammo" "Need ammo!"
		"asw_speech_stim" "Adrenaline now!"
		"[english]asw_speech_stim" "Adrenaline now!"
		"asw_speech_positioning" "Positioning..."
		"[english]asw_speech_positioning" "Positioning..."
		"asw_speech_doors" "Doors..."
		"[english]asw_speech_doors" "Doors..."
		"asw_speech_more" "More..."
		"[english]asw_speech_more" "More..."
		"asw_speech_point" "Taking point"
		"[english]asw_speech_point" "Taking point"
		"asw_speech_rear" "Rear guard"
		"[english]asw_speech_rear" "Rear guard"
		"asw_speech_holding" "Holding position"
		"[english]asw_speech_holding" "Holding position"
		"asw_speech_north" "Covering north"
		"[english]asw_speech_north" "Covering north"
		"asw_speech_south" "Covering south"
		"[english]asw_speech_south" "Covering south"
		"asw_speech_east" "Covering east"
		"[english]asw_speech_east" "Covering east"
		"asw_speech_west" "Covering west"
		"[english]asw_speech_west" "Covering west"
		"asw_speech_hold" "Hold position"
		"[english]asw_speech_hold" "Hold position"
		"asw_speech_go" "Follow me"
		"[english]asw_speech_go" "Follow me"
		"asw_speech_back" "Back..."
		"[english]asw_speech_back" "Back..."
		"asw_speech_rcut" "Request cut"
		"[english]asw_speech_rcut" "Request cut"
		"asw_speech_rseal" "Request seal"
		"[english]asw_speech_rseal" "Request seal"
		"asw_speech_rshoot" "Request shoot"
		"[english]asw_speech_rshoot" "Request shoot"
		"asw_speech_cut" "Cutting door"
		"[english]asw_speech_cut" "Cutting door"
		"asw_speech_seal" "Sealing door"
		"[english]asw_speech_seal" "Sealing door"
		"asw_speech_medkit" "Medkit."
		"[english]asw_speech_medkit" "Medkit."
		"asw_speech_ammo" "Ammo."
		"[english]asw_speech_ammo" "Ammo."
		"asw_speech_careful" "Be careful"
		"[english]asw_speech_careful" "Be careful"
		"asw_speech_ready" "Ready?"
		"[english]asw_speech_ready" "Ready?"
		"asw_speech_smile" "*smile*"
		"[english]asw_speech_smile" "*smile*"
		"asw_speech_zing" "Zing!"
		"[english]asw_speech_zing" "Zing!"
		"asw_speech_signs" "Signs of infestation"
		"[english]asw_speech_signs" "Signs of infestation"
		"asw_speech_form" "Squad, form up"
		"[english]asw_speech_form" "Squad, form up"
		"asw_speech_positions" "Marines, into positions"
		"[english]asw_speech_positions" "Marines, into positions"
		"asw_speech_mouth" "Watch your mouth, marine"
		"[english]asw_speech_mouth" "Watch your mouth, marine"
		"asw_speech_secure_that" "You secure that shit"
		"[english]asw_speech_secure_that" "You secure that shit"
		"asw_speech_drink" "I need a drink"
		"[english]asw_speech_drink" "I need a drink"
		"asw_speech_looks_good" "Looks good"
		"[english]asw_speech_looks_good" "Looks good"
		"asw_speech_stay_sharps" "Stay sharp, look alive"
		"[english]asw_speech_stay_sharps" "Stay sharp, look alive"
		"asw_speech_love_job" "I love this job"
		"[english]asw_speech_love_job" "I love this job"
		"asw_speech_fine_day" "Another fine day in the IAF"
		"[english]asw_speech_fine_day" "Another fine day in the IAF"
		"asw_speech_picnic" "Not a picnic"
		"[english]asw_speech_picnic" "Not a picnic"
		"asw_speech_spacing" "Watch your spacing team"
		"[english]asw_speech_spacing" "Watch your spacing team"
		"asw_speech_so_far" "So far, so good"
		"[english]asw_speech_so_far" "So far, so good"
		"asw_speech_holy" "Holy shit!"
		"[english]asw_speech_holy" "Holy shit!"
		"asw_speech_eat" "Eat this!"
		"[english]asw_speech_eat" "Eat this!"
		"asw_speech_paychecks" "Time to earn those paychecks"
		"[english]asw_speech_paychecks" "Time to earn those paychecks"
		"asw_speech_corners" "Check your corners"
		"[english]asw_speech_corners" "Check your corners"
		"asw_speech_squads" "Proceed by squads"
		"[english]asw_speech_squads" "Proceed by squads"
		"asw_speech_book" "Let's do this by the book"
		"[english]asw_speech_book" "Let's do this by the book"
		"asw_speech_like_hear" "That's what I like to hear"
		"[english]asw_speech_like_hear" "That's what I like to hear"
		"asw_speech_damn_fine" "Damn fine work, marine"
		"[english]asw_speech_damn_fine" "Damn fine work, marine"
		"asw_speech_pull" "We should pull back, reassess this"
		"[english]asw_speech_pull" "We should pull back, reassess this"
		"asw_speech_tough" "This is tough"
		"[english]asw_speech_tough" "This is tough"
		"asw_speech_got_backs" "I've got your back"
		"[english]asw_speech_got_backs" "I've got your back"
		"asw_speech_never_thought" "Never thought it would end like this"
		"[english]asw_speech_never_thought" "Never thought it would end like this"
		"asw_speech_bad_feeling" "I've got a bad feeling about this place"
		"[english]asw_speech_bad_feeling" "I've got a bad feeling about this place"
		"asw_speech_no_trouble" "Cure bug trouble"
		"[english]asw_speech_no_trouble" "Cure bug trouble"
		"asw_speech_run_smokes" "Outta smokes"
		"[english]asw_speech_run_smokes" "Outta smokes"
		"asw_speech_set_fire" "Set fire to the colony"
		"[english]asw_speech_set_fire" "Set fire to the colony"
		"asw_speech_sharp_prisoners" "Stay sharp people"
		"[english]asw_speech_sharp_prisoners" "Stay sharp people"
		"asw_speech_another_day" "Just another day in the corp"
		"[english]asw_speech_another_day" "Just another day in the corp"
		"asw_speech_vacation" "I need a vacation"
		"[english]asw_speech_vacation" "I need a vacation"
		"asw_speech_hungry" "This makes a marine hungry"
		"[english]asw_speech_hungry" "This makes a marine hungry"
		"asw_speech_rock_roll" "Rock and roll!"
		"[english]asw_speech_rock_roll" "Rock and roll!"
		"asw_speech_want_some" "You want some?"
		"[english]asw_speech_want_some" "You want some?"
		"asw_speech_spirit" "That's the spirit!"
		"[english]asw_speech_spirit" "That's the spirit!"
		"asw_speech_breathing" "You guys still breathing?"
		"[english]asw_speech_breathing" "You guys still breathing?"
		"asw_speech_t75" "T75 explosives"
		"[english]asw_speech_t75" "T75 explosives"
		"asw_speech_party" "Let's get this party started"
		"[english]asw_speech_party" "Let's get this party started"
		"asw_speech_peace" "Peace through superior firepower"
		"[english]asw_speech_peace" "Peace through superior firepower"
		"asw_speech_dares_wins" "Who dares wins"
		"[english]asw_speech_dares_wins" "Who dares wins"
		"asw_speech_cooling_heels" "Shouldn't we be wasting bugs?"
		"[english]asw_speech_cooling_heels" "Shouldn't we be wasting bugs?"
		"asw_speech_anytime_anywhere" "Anytime, anywhere"
		"[english]asw_speech_anytime_anywhere" "Anytime, anywhere"
		"asw_speech_theyll_pay" "They'll pay for this"
		"[english]asw_speech_theyll_pay" "They'll pay for this"
		"asw_speech_hell_out" "Time to get the hell out"
		"[english]asw_speech_hell_out" "Time to get the hell out"
		"asw_speech_payback" "Payback's a bitch"
		"[english]asw_speech_payback" "Payback's a bitch"
		"asw_speech_nice_job" "Nice job"
		"[english]asw_speech_nice_job" "Nice job"
		"asw_speech_meow" "Meow"
		"[english]asw_speech_meow" "Meow"
		"asw_speech_hell_yeah" "Hell yeah!"
		"[english]asw_speech_hell_yeah" "Hell yeah!"
		"asw_speech_taking_long" "What's taking so long?"
		"[english]asw_speech_taking_long" "What's taking so long?"
		"asw_speech_christ_man" "Christ, man"
		"[english]asw_speech_christ_man" "Christ, man"
		"asw_speech_lock_load" "Locked and loaded"
		"[english]asw_speech_lock_load" "Locked and loaded"
		"asw_speech_time_bleed" "Ain't got time to bleed"
		"[english]asw_speech_time_bleed" "Ain't got time to bleed"
		"asw_speech_all_over" "Hit em where it hurts the most"
		"[english]asw_speech_all_over" "Hit em where it hurts the most"
		"asw_speech_alright" "Haha, alright!"
		"[english]asw_speech_alright" "Haha, alright!"
		"asw_speech_smell_bugs" "I smell bugs"
		"[english]asw_speech_smell_bugs" "I smell bugs"
		"asw_speech_collateral" "Collateral damage"
		"[english]asw_speech_collateral" "Collateral damage"
		"asw_speech_scores_settle" "I got some scores to settle"
		"[english]asw_speech_scores_settle" "I got some scores to settle"
		"asw_speech_good_bug" "The only good bug is a dead bug"
		"[english]asw_speech_good_bug" "The only good bug is a dead bug"
		"asw_speech_dont_hurt" "Don't hurt em if you don't hit em"
		"[english]asw_speech_dont_hurt" "Don't hurt em if you don't hit em"
		"asw_speech_one_way" "Only one way to solve this"
		"[english]asw_speech_one_way" "Only one way to solve this"
		"asw_speech_more_fun" "More fun by the minute"
		"[english]asw_speech_more_fun" "More fun by the minute"
		"asw_speech_wait_day" "Don't make me wait all day"
		"[english]asw_speech_wait_day" "Don't make me wait all day"
		"asw_speech_nice_shootin" "Nice shootin' kid"
		"[english]asw_speech_nice_shootin" "Nice shootin' kid"
		"asw_speech_save_life" "You saved my life"
		"[english]asw_speech_save_life" "You saved my life"
		"asw_speech_challenge" "That sounds like a challenge"
		"[english]asw_speech_challenge" "That sounds like a challenge"
		"asw_speech_trick" "Is that a trick question?"
		"[english]asw_speech_trick" "Is that a trick question?"
		"asw_speech_kidding" "You're kidding me?"
		"[english]asw_speech_kidding" "You're kidding me?"
		"asw_speech_what_need" "What do you need?"
		"[english]asw_speech_what_need" "What do you need?"
		"asw_speech_be_careful" "Let's be careful ok?"
		"[english]asw_speech_be_careful" "Let's be careful ok?"
		"asw_speech_excellent" "Excellent"
		"[english]asw_speech_excellent" "Excellent"
		"asw_speech_absolutely" "Absolutely"
		"[english]asw_speech_absolutely" "Absolutely"
		"asw_speech_too_quiet" "It's way too quiet"
		"[english]asw_speech_too_quiet" "It's way too quiet"
		"asw_speech_nightmare" "This seems like a horrible nightmare"
		"[english]asw_speech_nightmare" "This seems like a horrible nightmare"
		"asw_speech_pull_through" "I hope we pull through"
		"[english]asw_speech_pull_through" "I hope we pull through"
		"asw_speech_isnt_secure" "This place isn't secure"
		"[english]asw_speech_isnt_secure" "This place isn't secure"
		"asw_speech_down_here" "I don't like it down here"
		"[english]asw_speech_down_here" "I don't like it down here"
		"asw_speech_wait_hear" "Wait! I hear something"
		"[english]asw_speech_wait_hear" "Wait! I hear something"
		"asw_speech_kill_you" "I'll kill you all!"
		"[english]asw_speech_kill_you" "I'll kill you all!"
		"asw_speech_oom" "Out of meds"
		"[english]asw_speech_oom" "Out of meds"
		"asw_speech_love_harm" "You love getting in harm's way"
		"[english]asw_speech_love_harm" "You love getting in harm's way"
		"asw_speech_good_thinking" "Good thinking"
		"[english]asw_speech_good_thinking" "Good thinking"
		"asw_speech_immediatement" "Immediatement"
		"[english]asw_speech_immediatement" "Immediatement"
		"asw_speech_careful_anywhere" "Careful, they could be anywhere"
		"[english]asw_speech_careful_anywhere" "Careful, they could be anywhere"
		"asw_speech_stim_packs" "Adrenaline isn't that addictive"
		"[english]asw_speech_stim_packs" "Adrenaline isn't that addictive"
		"asw_speech_send_hell" "Send these bastards straight to hell"
		"[english]asw_speech_send_hell" "Send these bastards straight to hell"
		"asw_speech_how_many" "Just how many more bugs are there?"
		"[english]asw_speech_how_many" "Just how many more bugs are there?"
		"asw_speech_stay_sharp" "Stay sharp mes ami"
		"[english]asw_speech_stay_sharp" "Stay sharp mes ami"
		"asw_speech_what_was" "What was that?"
		"[english]asw_speech_what_was" "What was that?"
		"asw_speech_hearing_things" "Great, now I'm hearing things"
		"[english]asw_speech_hearing_things" "Great, now I'm hearing things"
		"asw_speech_exit" "Time to make an exit"
		"[english]asw_speech_exit" "Time to make an exit"
		"asw_speech_alien_scum" "Eat this alien scum!"
		"[english]asw_speech_alien_scum" "Eat this alien scum!"
		"asw_speech_should_dead" "You should be dead, but you're not"
		"[english]asw_speech_should_dead" "You should be dead, but you're not"
		"asw_speech_youll_live" "You'll live, probably"
		"[english]asw_speech_youll_live" "You'll live, probably"
		"asw_speech_should_help" "That should help"
		"[english]asw_speech_should_help" "That should help"
		"asw_speech_kill_ami" "Good kill mon ami"
		"[english]asw_speech_kill_ami" "Good kill mon ami"
		"asw_speech_annoying" "You're starting to be annoying"
		"[english]asw_speech_annoying" "You're starting to be annoying"
		"asw_speech_closer" "They're getting closer!"
		"[english]asw_speech_closer" "They're getting closer!"
		"asw_speech_breakdown" "Nervous breakdown"
		"[english]asw_speech_breakdown" "Nervous breakdown"
		"asw_speech_why_close" "Why do you get so close?"
		"[english]asw_speech_why_close" "Why do you get so close?"
		"asw_speech_saving" "I'm saving them for when you get really hurt"
		"[english]asw_speech_saving" "I'm saving them for when you get really hurt"
		"asw_speech_off_mission" "You're off the next mission"
		"[english]asw_speech_off_mission" "You're off the next mission"
		"asw_speech_alright_say_so" "Alright, if you say so"
		"[english]asw_speech_alright_say_so" "Alright, if you say so"
		"asw_speech_ready_get" "I'm ready to get it on"
		"[english]asw_speech_ready_get" "I'm ready to get it on"
		"asw_speech_get_fuck" "Let's get the fuck outta here!"
		"[english]asw_speech_get_fuck" "Let's get the fuck outta here!"
		"asw_speech_got_skills" "I got the skills"
		"[english]asw_speech_got_skills" "I got the skills"
		"asw_speech_shoulda_stolen" "I shoulda stolen more money to put up with this shit"
		"[english]asw_speech_shoulda_stolen" "I shoulda stolen more money to put up with this shit"
		"asw_speech_guys_lucky" "You guys are lucky that I'm here"
		"[english]asw_speech_guys_lucky" "You guys are lucky that I'm here"
		"asw_speech_like_to_see" "Oh yeah! That's what I like to see"
