"lang"
{
"Language"		"danish"
		"sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."


"[english]sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."
"sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Mariner, indtag stillinger."


"[english]sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Lock and load."
"sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Markeret og klar."


"[english]sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Genlader."


"[english]sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Genlader."


"[english]sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Genlader, dæk mig!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry in place."
"sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry på plads."


"[english]sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."
"sarge.SentryInPlace1"		"<clr:238,207,161><B>Sarge:<B> Sentry online."


"[english]sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry assembled."
"sarge.SentryInPlace2"		"<clr:238,207,161><B>Sarge:<B> Sentry opsat."


"[english]sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammo."
"sarge.Ammo0"		"<clr:238,207,161><B>Sarge:<B> Ammunition."


"[english]sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Medkit."
"sarge.Medkit0"		"<clr:238,207,161><B>Sarge:<B> Førstehjælpssæt."


"[english]sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Thanks."
"sarge.Thanks0"		"<clr:238,207,161><B>Sarge:<B> Tak."


"[english]sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Thanks, marine."
"sarge.Thanks1"		"<clr:238,207,161><B>Sarge:<B> Tak, marine."


"[english]sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Huh?"
"sarge.Question0"		"<clr:238,207,161><B>Sarge:<B> Hvad?"


"[english]sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> What?"
"sarge.Question1"		"<clr:238,207,161><B>Sarge:<B> Hvad?"


"[english]sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> What is it, marine?"
"sarge.Question2"		"<clr:238,207,161><B>Sarge:<B> Hvad er det, marine?"


"[english]sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Yeah?"
"sarge.Question3"		"<clr:238,207,161><B>Sarge:<B> Ja?"


"[english]sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"
"sarge.CallJaeger0"		"<clr:238,207,161><B>Sarge:<B> Jaeger?"


"[english]sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."
"sarge.CallJaeger1"		"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."


"[english]sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."
"sarge.CallWildcat0"		"<clr:238,207,161><B>Sarge:<B> Wildcat."


"[english]sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."
"sarge.CallWildcat1"		"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."


"[english]sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."
"sarge.CallWolfe0"		"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."


"[english]sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"
"sarge.CallWolfe1"		"<clr:238,207,161><B>Sarge:<B> Wolfe!"


"[english]sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"
"sarge.CallFaith0"		"<clr:238,207,161><B>Sarge:<B> Faith!"


"[english]sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"
"sarge.CallFaith1"		"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"


"[english]sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"
"sarge.CallBastille0"		"<clr:238,207,161><B>Sarge:<B> Bastille!"


"[english]sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"
"sarge.CallBastille1"		"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"


"[english]sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."
"sarge.CallCrash0"		"<clr:238,207,161><B>Sarge:<B> Crash."


"[english]sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."
"sarge.CallCrash1"		"<clr:238,207,161><B>Sarge:<B> Hey, Crash."


"[english]sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"
"sarge.CallFlynn0"		"<clr:238,207,161><B>Sarge:<B> Flynn!"


"[english]sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."
"sarge.CallFlynn1"		"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."


"[english]sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"
"sarge.CallVegas0"		"<clr:238,207,161><B>Sarge:<B> Vegas!"


"[english]sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."
"sarge.CallVegas1"		"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."


"[english]sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."
"sarge.CallVegas2"		"<clr:238,207,161><B>Sarge:<B> Hey Vegas, lyt."


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161><B>Sarge:<B> Godt, forsyninger. Tag hvad I har brug for."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161><B>Sarge:<B> Godt, forsyninger. Genlad og vær klar, mariner."


		"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."
		"sarge.SuppliesAmmo2"		"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161><B>Sarge:<B> Terminalen sikret. Crash, din tur."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161><B>Sarge:<B> Terminalen sikret. Let røven, Crash."


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161><B>Sarge:<B> Terminalen sikret. Flynn, din tur."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161><B>Sarge:<B> Terminalen sikret. Vegas, din tur."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161><B>Sarge:<B> Terminalen sikret. Vegas, let røven."


"[english]sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161><B>Sarge:<B> Terminalen er sikker."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161><B>Sarge:<B> Den er låst."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161><B>Sarge:<B> Jeg skal bruge en tech her, pronto."


"[english]sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161><B>Sarge:<B> Dæk et område."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161><B>Sarge:<B> Sikrer område."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161><B>Sarge:<B> Holder positionen."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161><B>Sarge:<B> Dækker nord."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Dækker nordsiden."


		"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
		"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."


		"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
		"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Dækker syd."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Dækker sydsiden."


		"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
		"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."


		"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
		"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Dækker øst."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Dækker østsiden."


		"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
		"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."


		"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
		"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Dækker vest."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Dækker vestsiden."


		"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
		"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."


		"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
		"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad, danner fortrop."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Danner fortrop."


		"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
		"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad, danner bagtrop."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Forsegl den her dør, pronto."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> Jeg vil have den her dør forseglet nu."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Forsegl den, mariner."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> Jeg vil have den her dør sikret."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Få den åbnet, mariner."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Skær den åben."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> Jeg vil have den her dør skåret åben."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> Hvad venter du på? Skær den åben!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> Jeg vil have den dør i to stykker, hører du?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> Okay mariner, skyd den ned!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay mariner, skyd jeres vej igennem."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Spræng den åben."


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, mariner, slå dens tænder ud."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad, skærer dør."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Forstået, skærer dør."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad, forsegler dør."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Forsegler dør."


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Sikrer dør."


"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Sværm-biomasse, brænd den væk."


"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Tegn på infektion."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> Okay mariner, vi smutter."


		"[english]sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."
		"sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."


		"[english]sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."
		"sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."


"[english]sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Pas på!"


"[english]sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Pas lige på!"


"[english]sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Pas på, gutter!"


"[english]sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Forsigtig, mariner!"


"[english]sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Lort, en shieldbug."


"[english]sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Hold da kæft!"


		"[english]sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."
		"sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Se at komme bag den, mariner."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Skyd den i ryggen."


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Kom om bag ved."


"[english]sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasite!"
"sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasit!"


"[english]sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Pas på, mariner! Parasit!"


"[english]sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasit! Dræb den!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Få den af mig!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Få den af!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! Den er på mig!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Lort! Lort, parasit på!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Sværm-æg, pas på."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Sværm-æg, udrader dem."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Forsigtig drenge, vi har sværm-æg."


		"[english]sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."
		"sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."


"[english]sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Grenade!"
"sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Granat!"


"[english]sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Clear!"
"sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> I dækning!"


"[english]sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Eat this!"
"sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Æd det her!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Få den af!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Dræb den!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> På mig!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Fjendtlig enhed på mig!"


"[english]sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Æd den din hundekat!"


"[english]sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Die!"
"sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Dø!"


"[english]sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> De trængte igennem døren!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> De er igennem!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Pas på!"


"[english]sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine nede!"


"[english]sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Smerte]"


"[english]sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Død]"


"[english]sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Død]"


"[english]sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Skriger smerte]"


"[english]sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Åh gud! [Skriger smerte]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine på plads, drenge."


"[english]sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine deployed."
